,Rank,Year,Genre,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,target
423,424,2000.0,9,1.76,1.21,0.07,0.16,3.2,12
424,425,2007.0,3,1.35,0.6,0.8,0.44,3.19,16
425,426,2008.0,8,1.48,1.01,0.04,0.66,3.19,16
426,427,1995.0,3,0.0,0.0,3.19,0.0,3.19,7
427,428,2010.0,5,2.15,0.77,0.01,0.26,3.19,4
428,429,2003.0,8,1.78,1.12,0.09,0.19,3.18,6
429,430,2015.0,1,1.18,0.87,0.93,0.2,3.18,19
430,431,2010.0,3,1.52,1.08,0.1,0.47,3.17,5
432,433,2008.0,5,0.58,0.51,1.93,0.14,3.17,3
433,434,2001.0,7,2.06,0.56,0.38,0.17,3.17,6
434,435,2008.0,10,1.88,0.98,0.0,0.3,3.16,3
435,436,2001.0,7,1.92,0.16,0.99,0.09,3.15,18
436,437,2008.0,8,1.79,1.06,0.0,0.29,3.15,3
437,438,2005.0,1,1.22,1.57,0.06,0.29,3.15,3
438,439,2012.0,6,0.88,0.97,0.88,0.42,3.15,5
439,440,2014.0,6,1.89,0.99,0.03,0.24,3.15,17
440,441,2007.0,0,0.68,0.0,0.0,2.46,3.14,6
441,442,2000.0,8,1.7,1.25,0.02,0.16,3.13,12
442,443,1998.0,2,2.14,0.86,0.0,0.13,3.12,12
443,444,1999.0,2,2.31,0.62,0.14,0.04,3.12,11
444,445,2006.0,5,0.91,1.0,1.03,0.17,3.12,3
445,446,2007.0,3,1.69,0.87,0.14,0.42,3.12,5
446,447,1990.0,3,0.08,0.0,3.03,0.01,3.12,1
447,448,2010.0,10,1.29,1.27,0.06,0.5,3.12,5
448,449,2010.0,3,1.99,0.82,0.03,0.27,3.11,4
449,450,2014.0,0,0.78,2.02,0.0,0.3,3.11,4
450,451,2002.0,9,2.17,0.28,0.55,0.08,3.09,6
451,452,2001.0,0,2.5,0.16,0.01,0.42,3.08,6
452,453,1986.0,0,1.92,0.45,0.64,0.07,3.08,1
453,454,2012.0,6,1.89,0.91,0.04,0.24,3.07,4
454,455,2013.0,8,1.4,0.99,0.46,0.22,3.07,9
455,456,1994.0,1,1.57,0.62,0.55,0.34,3.07,2
456,457,2002.0,7,1.72,1.21,0.0,0.14,3.07,14
457,458,2012.0,3,1.94,0.86,0.03,0.24,3.07,4
458,459,2008.0,8,1.91,0.84,0.0,0.29,3.05,4
459,460,2012.0,6,1.38,1.35,0.02,0.28,3.04,4
460,461,2010.0,1,2.06,0.64,0.12,0.22,3.04,0
461,462,2008.0,8,1.94,0.8,0.02,0.27,3.03,4
462,463,1995.0,1,1.54,1.33,0.0,0.16,3.03,12
463,464,2009.0,6,1.4,1.07,0.08,0.47,3.02,5
464,465,2002.0,8,1.85,1.04,0.0,0.13,3.02,13
465,466,1987.0,9,2.03,0.47,0.45,0.07,3.02,1
466,467,2002.0,0,1.45,1.13,0.07,0.38,3.02,6
467,468,2015.0,6,2.38,0.32,0.0,0.31,3.0,17
468,469,2012.0,0,2.6,0.21,0.01,0.19,3.0,4
469,470,2007.0,9,1.15,0.0,0.76,1.09,3.0,6
471,472,2014.0,8,1.01,1.41,0.05,0.53,2.99,10
472,473,1993.0,6,1.61,0.51,0.8,0.07,2.99,7
473,474,2000.0,5,1.67,1.18,0.0,0.13,2.99,14
474,475,2002.0,0,0.12,1.26,1.16,0.45,2.99,6
475,476,2001.0,8,1.36,0.86,0.64,0.13,2.99,6
476,477,2015.0,7,0.47,1.0,1.39,0.12,2.98,9
477,478,2010.0,6,1.33,1.12,0.08,0.45,2.97,5
478,479,2014.0,7,0.96,1.72,0.0,0.29,2.97,14
479,480,2011.0,3,1.58,1.01,0.0,0.38,2.97,14
480,481,2003.0,1,1.04,1.37,0.06,0.49,2.96,6
481,482,2008.0,1,1.57,0.04,1.19,0.15,2.96,3
482,483,2002.0,8,1.36,1.15,0.04,0.41,2.96,6
483,484,2009.0,9,1.82,0.71,0.15,0.26,2.95,4
484,485,1996.0,2,1.98,0.58,0.34,0.04,2.94,11
485,486,2003.0,6,2.22,0.51,0.06,0.15,2.94,6
486,487,2005.0,9,1.45,1.11,0.04,0.33,2.94,6
487,488,2009.0,8,1.76,0.69,0.12,0.37,2.94,5
488,489,2001.0,4,2.07,0.77,0.05,0.05,2.94,8
489,490,2007.0,3,1.83,0.8,0.03,0.27,2.93,4
490,491,2006.0,4,0.87,1.06,0.73,0.26,2.92,0
491,492,2007.0,7,1.43,1.13,0.05,0.3,2.91,0
492,493,2002.0,1,1.75,0.45,0.62,0.09,2.91,8
493,494,2013.0,0,0.61,1.85,0.11,0.33,2.9,10
494,495,2014.0,6,1.84,0.8,0.04,0.22,2.9,17
495,496,2004.0,5,1.54,1.14,0.0,0.22,2.9,6
496,497,2008.0,0,1.75,0.86,0.0,0.28,2.9,4
497,498,2003.0,0,0.08,1.24,1.13,0.45,2.9,6
498,499,2012.0,2,0.71,1.51,0.06,0.61,2.89,5
499,500,2001.0,0,0.99,0.32,1.38,0.2,2.89,6
500,501,2004.0,6,1.51,1.12,0.01,0.24,2.89,6
501,502,2011.0,0,1.54,1.07,0.0,0.28,2.88,0
502,503,1999.0,6,2.03,0.72,0.02,0.11,2.88,12
503,504,2007.0,7,1.3,1.27,0.0,0.31,2.88,3
504,505,1998.0,2,0.09,2.43,0.12,0.22,2.87,12
505,506,2013.0,6,1.87,0.77,0.0,0.22,2.86,17
506,507,2012.0,0,2.53,0.16,0.0,0.17,2.86,4
507,508,2002.0,3,2.09,0.63,0.03,0.11,2.86,13
508,509,2011.0,9,1.98,0.55,0.0,0.32,2.85,5
509,510,1990.0,2,1.37,0.51,0.89,0.07,2.85,7
510,511,1997.0,1,1.29,0.53,0.98,0.05,2.85,11
511,512,1996.0,11,1.37,1.34,0.0,0.14,2.85,14
512,513,2011.0,8,1.4,1.14,0.0,0.31,2.85,0
513,514,2015.0,0,0.4,1.98,0.05,0.42,2.85,5
514,515,2010.0,8,1.87,0.57,0.11,0.3,2.84,5
515,516,2007.0,6,1.65,0.86,0.05,0.28,2.83,4
516,517,2009.0,0,2.52,0.09,0.0,0.22,2.83,4
517,518,2010.0,6,1.28,1.05,0.07,0.43,2.83,5
518,519,2002.0,9,1.32,1.08,0.04,0.39,2.83,6
519,520,2002.0,6,1.96,0.67,0.1,0.09,2.82,18
520,521,2003.0,8,1.59,1.05,0.04,0.14,2.82,8
521,522,1994.0,10,0.02,2.79,0.0,0.0,2.81,14
522,523,2010.0,2,1.05,1.25,0.03,0.48,2.81,5
523,524,2007.0,7,1.32,1.19,0.0,0.3,2.81,3
524,525,2003.0,9,1.32,1.06,0.04,0.38,2.8,6
525,526,2008.0,8,1.74,0.8,0.0,0.26,2.8,4
526,527,2006.0,1,1.47,0.07,1.1,0.15,2.8,3
527,528,1997.0,0,0.29,0.2,2.13,0.18,2.79,12
528,529,2011.0,6,1.45,0.88,0.09,0.38,2.79,5
529,530,1998.0,1,1.96,0.72,0.0,0.11,2.79,12
530,531,2001.0,9,1.19,1.15,0.04,0.41,2.79,6
531,532,1992.0,3,0.0,0.0,2.78,0.01,2.79,7
532,533,1996.0,9,1.98,0.7,0.0,0.11,2.79,12
533,534,2011.0,6,0.89,1.43,0.0,0.48,2.79,14
534,535,2001.0,0,2.19,0.22,0.0,0.38,2.79,6
535,536,2009.0,4,0.3,1.47,0.68,0.34,2.79,3
536,537,2011.0,3,0.46,0.29,1.96,0.07,2.79,9
537,538,2003.0,1,1.68,0.74,0.0,0.36,2.78,6
538,539,2014.0,8,1.27,0.97,0.07,0.47,2.78,10
539,540,2003.0,1,1.44,0.83,0.26,0.25,2.78,6
540,541,2009.0,9,1.2,0.98,0.17,0.43,2.78,5
541,542,2003.0,7,1.41,1.12,0.0,0.24,2.77,6
542,543,2007.0,1,1.24,1.2,0.04,0.3,2.77,0
543,544,2011.0,8,1.25,1.15,0.07,0.3,2.77,4
544,545,1980.0,6,2.56,0.17,0.0,0.03,2.76,15
545,546,1992.0,5,1.43,0.54,0.71,0.07,2.75,7
546,547,2013.0,8,1.07,1.31,0.06,0.31,2.74,10
547,548,2000.0,11,1.02,0.36,1.13,0.23,2.73,11
548,549,1986.0,8,1.33,0.31,1.04,0.05,2.73,1
549,550,2011.0,10,1.52,0.94,0.02,0.24,2.72,4
550,551,2006.0,6,1.49,0.93,0.02,0.27,2.71,4
551,552,2002.0,8,1.75,0.52,0.33,0.1,2.7,8
552,553,2001.0,8,0.99,0.48,1.09,0.14,2.7,6
553,554,2015.0,9,1.47,0.76,0.0,0.47,2.7,10
554,555,1998.0,5,1.25,0.53,0.87,0.05,2.7,11
555,556,2011.0,0,2.42,0.11,0.0,0.16,2.69,4
556,557,2006.0,8,1.85,0.64,0.01,0.19,2.69,6
557,558,2010.0,0,2.38,0.12,0.0,0.18,2.69,4
558,559,2010.0,4,1.63,0.52,0.35,0.18,2.69,3
559,560,2010.0,0,1.46,0.98,0.0,0.24,2.68,4
560,561,2004.0,2,1.23,1.11,0.0,0.34,2.68,6
561,562,2014.0,3,0.0,0.0,2.68,0.0,2.68,9
562,563,2009.0,2,0.69,1.41,0.04,0.53,2.68,5
563,564,2011.0,3,0.78,0.75,0.89,0.26,2.68,5
564,565,1992.0,9,1.95,0.63,0.0,0.09,2.67,20
565,566,2005.0,6,1.48,0.92,0.01,0.26,2.67,6
566,567,2008.0,5,1.78,0.64,0.0,0.25,2.67,4
567,568,1998.0,6,1.44,1.09,0.0,0.14,2.67,12
568,569,2004.0,3,1.99,0.58,0.0,0.09,2.66,13
569,570,2006.0,8,1.59,0.8,0.0,0.26,2.65,3
570,571,2003.0,8,1.15,1.11,0.0,0.4,2.65,6
571,572,2012.0,8,1.56,0.88,0.0,0.22,2.65,0
572,573,2006.0,6,0.86,1.11,0.01,0.66,2.65,16
573,574,1986.0,1,0.0,0.0,2.65,0.0,2.65,1
574,575,1996.0,8,2.0,0.5,0.12,0.03,2.65,11
575,576,2007.0,8,1.53,0.87,0.0,0.24,2.64,4
576,577,2000.0,2,2.0,0.47,0.02,0.14,2.63,6
577,578,2006.0,9,0.76,1.1,0.12,0.65,2.63,16
578,579,2009.0,11,1.53,0.82,0.04,0.24,2.63,4
579,580,2009.0,8,1.7,0.46,0.06,0.41,2.63,5
580,581,2004.0,0,2.15,0.12,0.0,0.36,2.62,6
581,582,2007.0,0,1.07,1.06,0.24,0.25,2.62,0
582,583,2010.0,6,1.55,0.81,0.04,0.21,2.62,4
583,584,2009.0,0,0.59,1.79,0.01,0.23,2.62,4
584,585,2011.0,0,2.31,0.14,0.01,0.16,2.62,4
585,586,2008.0,7,0.63,0.84,0.96,0.19,2.61,3
586,587,2002.0,8,0.9,1.22,0.04,0.44,2.61,6
587,588,2010.0,1,1.02,0.52,0.92,0.14,2.6,0
588,589,1990.0,8,1.86,0.55,0.11,0.08,2.6,20
589,590,2008.0,0,0.48,1.63,0.04,0.43,2.59,5
590,591,2007.0,1,0.93,1.12,0.08,0.45,2.59,5
591,592,2004.0,0,2.03,0.21,0.0,0.35,2.59,6
592,593,2009.0,1,0.64,1.24,0.01,0.69,2.58,16
593,594,2013.0,6,0.89,1.33,0.07,0.28,2.58,10
594,595,2009.0,8,1.04,1.24,0.03,0.27,2.58,4
595,596,2007.0,3,0.37,0.27,1.75,0.18,2.58,16
596,597,2006.0,9,1.4,0.88,0.03,0.26,2.58,6
597,598,2004.0,1,1.31,0.74,0.31,0.22,2.57,6
598,599,2010.0,5,0.28,1.68,0.33,0.28,2.57,3
599,600,2009.0,3,1.76,0.56,0.03,0.22,2.57,4
600,601,2007.0,0,2.14,0.08,0.0,0.35,2.57,6
601,602,2001.0,1,1.7,0.59,0.21,0.07,2.56,18
602,603,1987.0,3,0.15,0.0,2.41,0.0,2.56,1
603,604,2012.0,0,2.11,0.23,0.0,0.22,2.56,5
604,605,2003.0,3,1.21,0.57,0.7,0.07,2.54,18
605,606,2008.0,0,1.13,0.87,0.29,0.25,2.54,0
606,607,2008.0,0,2.21,0.12,0.0,0.2,2.54,4
608,609,2001.0,2,1.13,1.12,0.06,0.22,2.52,6
609,610,2000.0,8,1.55,0.75,0.16,0.06,2.52,11
610,611,2007.0,5,1.5,0.78,0.0,0.24,2.52,0
611,612,1986.0,3,0.49,0.0,0.52,1.51,2.52,1
612,613,2013.0,8,0.6,1.31,0.08,0.52,2.51,5
613,614,2006.0,3,2.29,0.02,0.0,0.19,2.5,4
614,615,2008.0,0,0.13,0.07,0.26,2.05,2.5,6
615,616,1999.0,5,1.28,0.14,1.08,0.01,2.5,11
616,617,2011.0,8,0.86,1.06,0.18,0.39,2.49,5
617,618,2003.0,8,1.84,0.56,0.0,0.09,2.49,13
618,619,2010.0,8,1.29,0.97,0.0,0.23,2.49,0
619,620,2002.0,9,1.81,0.52,0.0,0.15,2.49,6
620,621,2008.0,6,1.15,0.85,0.1,0.39,2.48,5
621,622,2008.0,2,1.38,0.85,0.0,0.25,2.48,4
622,623,1998.0,8,1.15,1.14,0.06,0.13,2.48,12
623,624,2012.0,0,1.72,0.44,0.05,0.27,2.48,5
625,626,2013.0,0,2.1,0.2,0.0,0.17,2.47,4
626,627,2002.0,5,1.13,0.36,0.92,0.07,2.47,18
627,628,2010.0,5,1.67,0.58,0.0,0.2,2.46,0
628,629,2008.0,2,1.55,0.54,0.05,0.31,2.45,5
629,630,1992.0,3,0.0,0.0,2.43,0.02,2.45,7
630,631,1997.0,3,0.93,0.12,1.34,0.06,2.45,12
631,632,1996.0,2,2.12,0.25,0.0,0.07,2.44,12
632,633,2011.0,6,1.44,0.73,0.04,0.22,2.44,4
633,634,2006.0,2,0.87,0.98,0.0,0.59,2.44,16
634,635,2003.0,7,1.07,1.19,0.0,0.18,2.43,6
635,636,1997.0,10,1.52,0.82,0.0,0.1,2.43,14
636,637,2008.0,6,1.56,0.61,0.02,0.23,2.42,4
637,638,1998.0,1,1.26,0.61,0.46,0.08,2.42,21
638,639,1988.0,0,1.27,0.32,0.78,0.05,2.42,1
639,640,2010.0,0,0.29,1.18,0.54,0.41,2.42,5
640,641,2003.0,9,1.63,0.22,0.51,0.06,2.41,6
641,642,2001.0,2,2.07,0.26,0.0,0.08,2.41,6
642,643,1998.0,8,0.81,0.76,0.7,0.14,2.41,12
643,644,2014.0,5,1.43,0.76,0.0,0.22,2.41,17
644,645,2007.0,2,0.69,0.0,0.04,1.68,2.41,6
645,646,2015.0,0,2.07,0.08,0.0,0.26,2.4,17
646,647,1996.0,4,2.1,0.24,0.0,0.07,2.4,12
647,648,1987.0,9,0.77,0.18,1.42,0.03,2.4,1
648,649,1997.0,11,2.3,0.1,0.0,0.0,2.4,14
650,651,2015.0,2,0.49,1.49,0.05,0.36,2.39,10
651,652,2010.0,0,1.74,0.48,0.0,0.18,2.39,4
653,655,1994.0,5,1.49,0.81,0.0,0.1,2.39,14
654,656,2013.0,8,1.07,0.87,0.04,0.4,2.39,5
655,657,2011.0,8,1.48,0.71,0.0,0.2,2.39,4
656,658,2005.0,5,1.67,0.61,0.03,0.07,2.38,6
657,659,2007.0,8,1.02,0.97,0.0,0.39,2.38,5
658,660,2011.0,5,1.73,0.46,0.02,0.18,2.38,4
659,661,1998.0,9,1.94,0.39,0.03,0.02,2.38,11
660,662,2015.0,8,1.0,0.76,0.26,0.36,2.38,10
661,663,2014.0,0,1.46,0.54,0.01,0.37,2.38,10
662,664,2010.0,0,2.04,0.15,0.0,0.19,2.38,5
663,665,2001.0,5,1.16,0.91,0.0,0.3,2.38,6
664,666,2007.0,0,2.18,0.01,0.0,0.18,2.37,4
665,667,2004.0,6,2.28,0.02,0.08,0.0,2.37,14
666,668,2004.0,8,0.96,1.08,0.04,0.3,2.37,6
667,669,2004.0,0,1.25,0.86,0.01,0.26,2.37,6
668,670,2009.0,0,2.03,0.13,0.0,0.21,2.37,5
669,671,2011.0,0,1.38,0.74,0.02,0.22,2.36,4
670,672,1995.0,1,0.69,0.14,1.48,0.05,2.36,2
671,673,2010.0,8,1.07,1.05,0.0,0.23,2.35,3
672,674,1996.0,1,1.39,0.48,0.4,0.08,2.35,2
673,675,1998.0,3,0.0,0.0,2.34,0.01,2.35,2
674,676,2008.0,2,1.68,0.46,0.01,0.2,2.35,4
675,677,2013.0,1,1.32,0.83,0.0,0.2,2.34,0
676,678,2007.0,9,0.92,0.0,0.01,1.41,2.34,6
677,679,2008.0,0,1.2,0.9,0.0,0.24,2.34,0
678,680,2001.0,8,1.08,0.7,0.34,0.21,2.34,6
679,681,2010.0,7,1.27,0.86,0.0,0.2,2.33,4
680,682,2015.0,8,1.14,0.54,0.47,0.17,2.32,9
681,683,2015.0,0,1.93,0.14,0.0,0.24,2.32,17
682,684,2010.0,5,1.57,0.56,0.0,0.19,2.32,0
683,685,2000.0,0,0.78,0.4,1.06,0.07,2.32,11
684,686,1997.0,8,0.79,1.35,0.04,0.14,2.32,12
685,687,2004.0,6,0.85,1.06,0.09,0.32,2.31,6
686,688,2004.0,4,0.52,0.45,1.21,0.13,2.31,3
687,689,1999.0,2,1.58,0.64,0.0,0.09,2.31,12
688,690,1995.0,3,0.28,0.0,2.02,0.01,2.31,7
689,691,1998.0,0,1.65,0.46,0.1,0.1,2.31,12
690,692,2013.0,8,1.24,0.85,0.0,0.21,2.3,4
691,693,2012.0,8,0.95,1.06,0.0,0.29,2.3,14
692,694,2008.0,3,0.95,0.54,0.62,0.18,2.3,3
693,695,2011.0,8,1.08,0.75,0.15,0.31,2.29,5
694,696,1997.0,8,0.91,1.25,0.0,0.13,2.29,14
695,697,2013.0,8,1.23,0.68,0.04,0.34,2.29,5
696,698,2004.0,2,1.38,0.8,0.0,0.1,2.28,13
697,699,2009.0,0,0.3,1.27,0.46,0.26,2.28,5
698,700,2014.0,5,1.11,0.98,0.0,0.2,2.28,0
699,701,2015.0,8,0.0,0.0,2.28,0.0,2.28,9
700,702,1983.0,1,0.51,0.12,1.63,0.02,2.28,1
701,703,2008.0,0,0.38,0.07,0.01,1.82,2.28,6
702,704,2008.0,8,1.01,0.9,0.0,0.37,2.28,5
703,705,2012.0,6,1.05,0.77,0.1,0.36,2.28,5
704,706,1997.0,2,0.07,2.0,0.02,0.18,2.28,12
705,707,2012.0,3,1.12,0.39,0.64,0.12,2.27,9
706,708,2009.0,5,1.34,0.62,0.0,0.31,2.27,5
707,709,2006.0,5,1.07,0.92,0.04,0.24,2.27,0
708,710,2002.0,1,1.22,0.1,0.91,0.04,2.27,8
709,711,2001.0,1,0.9,0.73,0.54,0.09,2.26,8
710,712,2007.0,5,1.4,0.54,0.02,0.3,2.26,5
712,714,2007.0,8,1.34,0.57,0.14,0.21,2.26,0
713,715,2014.0,5,0.28,0.79,0.87,0.32,2.25,22
714,716,2002.0,10,0.62,0.44,1.06,0.13,2.25,6
715,717,1997.0,0,1.52,0.46,0.2,0.08,2.25,12
716,718,2004.0,3,1.48,0.25,0.46,0.06,2.25,18
717,719,2011.0,0,1.93,0.15,0.0,0.17,2.25,5
718,720,2009.0,3,0.67,0.41,1.05,0.11,2.25,0
719,721,2008.0,9,0.51,0.51,0.91,0.32,2.25,16
720,722,2001.0,1,1.19,0.71,0.22,0.13,2.24,8
721,723,2001.0,1,1.29,0.83,0.0,0.11,2.23,8
722,724,1990.0,8,1.74,0.25,0.21,0.03,2.23,1
723,725,2008.0,8,1.42,0.61,0.0,0.21,2.23,3
724,726,2009.0,7,1.09,0.85,0.0,0.28,2.23,6
725,727,2013.0,1,1.27,0.62,0.18,0.16,2.22,19
726,728,2003.0,8,0.88,1.03,0.0,0.31,2.22,6
727,729,2009.0,4,1.71,0.32,0.02,0.18,2.22,3
728,730,1998.0,10,1.0,0.63,0.45,0.13,2.22,2
729,731,2010.0,2,1.03,0.98,0.0,0.21,2.22,4
730,732,2010.0,6,1.45,0.55,0.02,0.19,2.21,4
731,733,2013.0,8,1.47,0.55,0.0,0.19,2.21,17
732,734,2006.0,8,1.06,0.82,0.05,0.28,2.21,6
733,735,2008.0,5,1.78,0.24,0.0,0.18,2.2,4
734,736,1981.0,8,2.06,0.12,0.0,0.02,2.2,15
735,737,2007.0,5,2.01,0.02,0.0,0.17,2.2,4
736,738,2000.0,1,1.11,0.51,0.34,0.23,2.2,2
737,739,1986.0,0,0.15,0.0,2.05,0.0,2.2,1
738,740,2008.0,1,1.28,0.68,0.02,0.21,2.2,0
739,741,2007.0,4,1.06,0.91,0.0,0.23,2.2,3
740,742,2011.0,8,0.34,0.97,0.55,0.33,2.19,5
741,743,2006.0,8,1.17,0.78,0.02,0.22,2.19,4
742,744,2003.0,3,1.68,0.44,0.0,0.08,2.19,13
743,745,1992.0,5,0.87,0.17,1.1,0.05,2.19,2
744,746,2000.0,1,1.04,0.72,0.3,0.13,2.19,2
745,747,2012.0,8,0.59,1.07,0.07,0.45,2.19,5
746,748,2000.0,3,0.0,0.0,2.17,0.01,2.18,2
747,749,2002.0,2,1.92,0.2,0.0,0.06,2.18,6
748,750,2013.0,2,1.21,0.78,0.01,0.17,2.18,17
749,751,2013.0,0,1.97,0.07,0.0,0.13,2.18,4
750,752,2006.0,3,1.29,0.04,0.73,0.12,2.18,3
751,753,2003.0,3,1.48,0.17,0.47,0.06,2.17,8
752,754,2010.0,3,1.27,0.68,0.01,0.2,2.17,4
753,755,1998.0,7,1.6,0.46,0.08,0.03,2.17,11
754,756,1984.0,0,0.48,0.11,1.56,0.02,2.17,1
755,757,2001.0,7,1.23,0.83,0.0,0.1,2.16,14
756,758,2009.0,0,1.51,0.47,0.0,0.18,2.16,0
757,759,2000.0,6,1.5,0.55,0.02,0.08,2.15,12
758,760,2015.0,6,0.54,1.16,0.13,0.32,2.15,10
759,761,1987.0,0,0.14,0.03,1.98,0.0,2.15,1
760,762,2014.0,0,0.6,1.41,0.0,0.14,2.15,17
761,763,2007.0,6,0.52,1.03,0.0,0.59,2.14,16
762,764,1996.0,3,0.66,0.0,1.45,0.03,2.14,7
763,765,1983.0,5,0.01,0.0,2.13,0.0,2.14,1
764,766,1988.0,2,1.47,0.38,0.19,0.1,2.14,1
765,767,1992.0,7,1.2,0.84,0.0,0.1,2.14,14
766,768,1981.0,6,1.99,0.12,0.0,0.02,2.13,15
767,769,2004.0,7,1.04,0.81,0.0,0.27,2.13,6
768,770,2006.0,4,0.64,0.07,1.35,0.08,2.13,3
769,771,2003.0,3,0.82,0.37,0.89,0.05,2.13,8
770,772,2016.0,8,0.59,1.16,0.06,0.33,2.13,10
771,773,2010.0,8,0.93,0.97,0.02,0.21,2.12,3
772,774,2006.0,3,0.91,0.05,1.07,0.09,2.12,3
773,775,2010.0,1,1.47,0.09,0.45,0.11,2.12,0
774,776,2001.0,2,1.37,0.61,0.05,0.09,2.12,13
775,777,1989.0,0,0.83,0.33,0.92,0.04,2.12,2
776,778,2011.0,0,1.61,0.27,0.05,0.18,2.11,5
777,779,2009.0,6,1.2,0.62,0.0,0.29,2.11,5
778,780,2000.0,0,1.68,0.4,0.0,0.03,2.11,11
779,781,2008.0,0,0.11,1.34,0.4,0.26,2.11,5
780,782,2002.0,2,1.68,0.31,0.02,0.09,2.11,6
781,783,2010.0,0,0.9,0.45,0.63,0.13,2.11,0
783,785,2003.0,8,0.63,0.21,1.13,0.13,2.11,6
784,786,2011.0,9,1.63,0.33,0.0,0.15,2.11,4
785,787,1998.0,3,0.94,0.07,1.05,0.04,2.1,12
786,788,2002.0,1,1.17,0.72,0.0,0.22,2.1,6
787,789,2002.0,8,1.54,0.44,0.04,0.07,2.1,13
788,790,2005.0,2,1.77,0.13,0.02,0.18,2.1,16
789,791,2011.0,6,1.41,0.51,0.01,0.17,2.1,4
790,792,2005.0,8,0.99,0.63,0.29,0.19,2.09,6
791,793,1997.0,0,0.0,0.0,1.96,0.14,2.09,12
792,794,2006.0,8,1.16,0.65,0.08,0.2,2.09,4
793,795,2003.0,8,1.26,0.6,0.05,0.18,2.09,6
794,796,2010.0,8,1.84,0.12,0.01,0.13,2.09,4
795,797,2009.0,5,1.97,0.0,0.0,0.12,2.09,0
796,798,2006.0,7,0.92,0.94,0.0,0.22,2.09,3
797,799,2015.0,6,0.7,0.93,0.14,0.32,2.09,10
798,800,2010.0,8,0.46,0.42,0.96,0.25,2.09,16
799,801,2010.0,3,1.77,0.32,0.0,0.0,2.08,14
800,802,2002.0,4,1.11,0.71,0.0,0.27,2.08,6
801,803,2008.0,2,0.63,1.02,0.05,0.39,2.08,5
802,804,2007.0,7,1.36,0.52,0.0,0.2,2.08,0
803,805,2003.0,5,0.97,0.33,0.73,0.06,2.08,18
804,806,2010.0,8,0.59,0.99,0.13,0.36,2.08,5
805,807,1998.0,11,2.04,0.04,0.0,0.0,2.08,14
806,808,1994.0,11,0.89,1.08,0.0,0.11,2.08,14
807,809,2010.0,0,0.79,0.94,0.0,0.35,2.08,5
808,810,2002.0,6,1.54,0.46,0.0,0.08,2.07,12
809,811,2010.0,3,0.63,0.42,0.75,0.26,2.07,16
810,812,2009.0,9,1.48,0.39,0.0,0.19,2.07,4
811,813,2011.0,3,0.75,0.54,0.54,0.23,2.07,5
812,814,2001.0,11,1.64,0.36,0.0,0.07,2.07,8
813,815,2007.0,2,1.04,0.8,0.01,0.22,2.06,4
814,816,2010.0,7,0.73,0.97,0.02,0.34,2.06,5
815,817,2010.0,8,1.2,0.63,0.04,0.19,2.06,4
816,818,2005.0,3,0.71,0.52,0.74,0.08,2.06,8
817,819,2004.0,8,1.15,0.77,0.04,0.1,2.06,8
818,820,1998.0,2,0.68,0.46,0.79,0.13,2.06,12
819,821,2003.0,9,1.06,0.62,0.13,0.25,2.06,6
820,822,2013.0,3,0.89,0.57,0.46,0.13,2.06,9
821,823,2007.0,2,0.73,0.92,0.04,0.37,2.05,5
822,824,2008.0,5,1.23,0.64,0.0,0.19,2.05,3
823,825,2013.0,0,1.43,0.33,0.04,0.25,2.05,5
824,826,2005.0,3,1.16,0.06,0.83,0.0,2.05,3
825,827,2002.0,5,1.47,0.48,0.05,0.06,2.05,18
826,828,2013.0,3,0.71,0.83,0.15,0.35,2.05,5
827,829,1992.0,0,1.75,0.25,0.0,0.05,2.05,20
828,830,2007.0,2,0.48,1.29,0.02,0.25,2.05,4
829,831,2009.0,3,1.11,0.27,0.53,0.14,2.04,3
830,832,2011.0,5,1.45,0.42,0.01,0.16,2.04,4
831,833,2008.0,5,0.73,1.09,0.0,0.23,2.04,0
832,834,2006.0,6,1.74,0.02,0.0,0.28,2.04,6
833,835,2005.0,8,0.71,1.02,0.0,0.31,2.04,6
834,836,2003.0,1,1.2,0.48,0.29,0.07,2.04,8
835,837,2011.0,8,0.58,1.06,0.03,0.37,2.04,5
836,838,2014.0,0,1.53,0.25,0.0,0.25,2.03,10
837,839,1998.0,0,1.25,0.61,0.13,0.05,2.03,11
838,840,2011.0,5,1.47,0.4,0.0,0.16,2.03,4
839,841,2003.0,0,1.57,0.18,0.0,0.27,2.03,6
840,842,2008.0,8,1.05,0.67,0.0,0.3,2.02,5
841,843,2005.0,6,1.81,0.05,0.01,0.15,2.02,4
842,844,2014.0,0,1.76,0.09,0.0,0.17,2.02,4
843,845,2012.0,2,0.82,0.98,0.04,0.18,2.02,4
844,846,2007.0,4,0.49,1.27,0.0,0.25,2.01,3
845,847,2016.0,6,1.2,0.62,0.0,0.18,2.01,17
846,848,2013.0,8,0.77,0.85,0.01,0.37,2.0,5
847,849,2012.0,3,0.89,0.45,0.53,0.13,2.0,9
848,850,2014.0,2,0.35,1.31,0.02,0.33,2.0,10
849,851,1993.0,9,0.52,0.16,1.29,0.03,2.0,7
850,852,2008.0,9,1.48,0.3,0.0,0.22,2.0,5
851,853,1997.0,8,0.95,0.64,0.27,0.13,1.99,12
852,854,1989.0,0,0.75,0.3,0.9,0.04,1.99,2
