,cnt,t1,t2,hum,wind_speed,weather_code,is_holiday,is_weekend,target
404,603,4.0,0.5,70.0,16.0,2.0,0.0,0.0,0
405,447,4.0,0.5,70.0,17.5,1.0,0.0,0.0,0
406,259,4.0,0.0,70.0,18.5,4.0,0.0,0.0,0
407,151,3.5,-0.5,72.5,18.0,4.0,0.0,0.0,0
408,70,3.0,-1.5,81.0,18.5,4.0,0.0,0.0,0
409,56,3.0,-1.0,81.0,19.0,3.0,0.0,0.0,0
410,24,3.0,-1.0,81.0,17.0,4.0,0.0,0.0,0
411,41,3.0,-1.0,84.0,16.0,7.0,0.0,0.0,0
412,81,3.0,-0.5,87.0,14.0,7.0,0.0,0.0,0
413,522,3.0,-1.0,87.0,18.0,7.0,0.0,0.0,0
414,1656,3.0,-1.0,87.0,18.0,3.0,0.0,0.0,0
415,3655,3.0,-1.0,87.0,18.0,3.0,0.0,0.0,0
416,1976,3.0,-1.0,87.0,18.0,3.0,0.0,0.0,0
417,821,3.0,-1.0,87.0,17.0,3.0,0.0,0.0,0
418,666,3.0,-1.0,87.0,16.0,3.0,0.0,0.0,0
419,805,3.0,-1.0,87.0,17.0,7.0,0.0,0.0,0
420,821,3.5,0.0,84.0,16.0,3.0,0.0,0.0,0
421,701,3.0,-1.0,87.0,17.0,4.0,0.0,0.0,0
422,759,3.0,-1.0,87.0,18.0,4.0,0.0,0.0,0
423,1217,3.0,-1.0,87.0,16.0,4.0,0.0,0.0,0
424,2503,3.0,-0.5,84.0,14.0,4.0,0.0,0.0,0
425,2511,3.0,0.0,87.0,11.0,4.0,0.0,0.0,0
426,1359,3.0,0.0,87.0,13.0,7.0,0.0,0.0,0
427,890,3.0,0.5,81.0,9.0,4.0,0.0,0.0,0
428,666,3.0,2.0,81.0,6.0,4.0,0.0,0.0,0
429,480,3.0,2.0,81.0,6.0,3.0,0.0,0.0,0
430,351,3.0,2.5,81.0,3.0,1.0,0.0,0.0,0
431,138,2.5,2.5,84.0,2.0,1.0,0.0,0.0,0
432,81,2.0,2.0,87.0,2.0,2.0,0.0,0.0,0
433,54,2.0,2.0,87.0,2.0,3.0,0.0,0.0,0
434,37,2.0,1.0,87.0,5.5,4.0,0.0,0.0,0
435,39,2.0,1.0,87.0,5.0,3.0,0.0,0.0,0
436,89,2.0,1.0,87.0,5.0,3.0,0.0,0.0,0
437,512,2.0,2.0,84.0,2.0,3.0,0.0,0.0,0
438,1677,2.0,2.0,81.0,2.0,3.0,0.0,0.0,0
439,3828,2.0,1.0,81.0,5.0,3.0,0.0,0.0,0
440,1911,2.5,2.5,78.0,2.0,3.0,0.0,0.0,0
441,789,4.0,1.5,70.0,9.0,3.0,0.0,0.0,0
442,713,4.0,1.5,67.5,10.0,3.0,0.0,0.0,0
443,914,5.0,2.0,59.0,13.0,2.0,0.0,0.0,0
444,935,5.0,2.0,57.0,13.0,2.0,0.0,0.0,0
445,867,4.5,1.5,59.0,14.0,2.0,0.0,0.0,0
446,885,4.0,1.0,61.0,13.0,2.0,0.0,0.0,0
447,1328,4.0,1.0,63.0,12.0,3.0,0.0,0.0,0
448,2457,3.5,0.5,63.0,12.0,3.0,0.0,0.0,0
449,2422,3.0,0.0,65.0,9.0,3.0,0.0,0.0,0
450,1350,2.0,0.0,70.0,6.5,2.0,0.0,0.0,0
451,850,2.0,0.0,70.0,6.5,1.0,0.0,0.0,0
452,640,0.0,-2.0,80.0,6.0,1.0,0.0,0.0,0
453,438,0.0,0.0,80.0,2.0,1.0,0.0,0.0,0
454,324,0.0,-1.0,80.0,3.0,1.0,0.0,0.0,0
455,171,-0.5,-2.0,86.5,5.5,1.0,0.0,0.0,0
456,96,-1.0,-3.0,86.0,6.0,1.0,0.0,0.0,0
457,58,-1.0,-3.0,86.0,6.0,4.0,0.0,0.0,0
458,41,-0.5,-1.5,83.0,5.0,3.0,0.0,0.0,0
459,31,-1.0,-2.0,86.0,5.0,3.0,0.0,0.0,0
460,80,-1.0,-3.0,86.0,6.0,4.0,0.0,0.0,0
461,426,-1.5,-2.5,89.5,5.0,1.0,0.0,0.0,0
462,1494,-1.0,-3.5,86.0,6.5,1.0,0.0,0.0,0
463,3328,-0.5,-3.5,83.0,7.0,1.0,0.0,0.0,0
464,1839,0.5,-2.0,84.0,6.5,1.0,0.0,0.0,0
465,894,2.0,-0.5,75.0,7.5,1.0,0.0,0.0,0
466,794,3.5,0.5,67.5,12.0,1.0,0.0,0.0,0
467,1084,4.5,1.0,65.5,16.5,1.0,0.0,0.0,0
468,1053,5.0,1.5,66.0,17.5,1.0,0.0,0.0,0
469,1005,5.0,1.0,66.0,19.5,1.0,0.0,0.0,0
470,1002,5.0,2.0,66.0,17.0,1.0,0.0,0.0,0
471,1421,4.0,1.0,75.0,12.0,1.0,0.0,0.0,0
472,2388,4.0,1.0,75.0,14.0,1.0,0.0,0.0,0
473,1946,4.5,1.5,78.5,14.0,2.0,0.0,0.0,0
474,1126,6.0,2.5,76.0,18.5,2.0,0.0,0.0,0
475,687,6.5,2.5,78.5,24.0,2.0,0.0,0.0,0
476,421,7.0,4.0,87.0,20.0,7.0,0.0,0.0,0
477,208,7.5,3.5,87.0,23.0,7.0,0.0,0.0,0
478,299,8.0,4.0,87.0,24.0,7.0,0.0,0.0,0
479,186,8.0,4.5,93.0,22.5,7.0,0.0,1.0,0
480,141,9.0,6.0,90.5,18.0,7.0,0.0,1.0,0
481,142,7.0,4.0,87.0,18.5,26.0,0.0,1.0,0
482,121,6.5,3.5,81.0,18.0,3.0,0.0,1.0,0
483,70,6.0,2.5,76.0,18.5,2.0,0.0,1.0,0
484,61,5.5,1.5,73.5,24.0,1.0,0.0,1.0,0
485,76,5.0,1.0,76.0,19.0,1.0,0.0,1.0,0
486,142,4.0,1.0,81.0,14.0,1.0,0.0,1.0,0
487,318,4.5,1.0,75.5,16.0,1.0,0.0,1.0,0
488,723,5.0,1.5,70.0,18.0,1.0,0.0,1.0,0
489,1086,5.5,1.5,68.0,24.0,1.0,0.0,1.0,0
490,1411,6.0,2.0,66.0,24.0,1.0,0.0,1.0,0
491,1636,6.0,2.0,61.0,24.0,1.0,0.0,1.0,0
492,1769,7.0,3.5,61.0,22.0,1.0,0.0,1.0,0
493,1796,7.0,4.0,61.0,20.0,2.0,0.0,1.0,0
494,1798,7.0,3.0,61.0,22.0,1.0,0.0,1.0,0
495,1597,6.5,3.5,63.5,17.0,1.0,0.0,1.0,0
496,1226,6.0,3.0,66.0,15.0,1.0,0.0,1.0,0
497,837,5.5,2.5,68.0,13.0,1.0,0.0,1.0,0
498,709,5.0,2.0,68.0,14.0,1.0,0.0,1.0,0
499,526,4.5,1.5,70.0,13.0,1.0,0.0,1.0,0
500,393,4.0,1.0,72.5,13.0,1.0,0.0,1.0,0
501,401,3.5,0.5,75.0,13.0,1.0,0.0,1.0,0
502,374,3.0,-0.5,81.0,13.0,1.0,0.0,1.0,0
503,347,3.0,0.0,81.0,13.0,1.0,0.0,1.0,0
504,261,2.0,-1.5,87.0,12.0,1.0,0.0,1.0,0
505,216,2.0,-1.0,81.0,10.0,1.0,0.0,1.0,0
506,162,2.0,-2.0,87.0,14.0,1.0,0.0,1.0,0
507,107,2.0,-2.0,84.0,13.0,1.0,0.0,1.0,0
508,70,2.0,-1.5,87.0,12.0,1.0,0.0,1.0,0
509,83,2.0,-2.0,87.0,13.0,1.0,0.0,1.0,0
510,108,2.0,-2.0,87.0,15.0,1.0,0.0,1.0,0
511,226,3.0,-0.5,81.0,15.0,1.0,0.0,1.0,0
512,529,3.5,0.5,78.0,13.0,3.0,0.0,1.0,0
513,857,5.0,2.0,70.0,15.0,4.0,0.0,1.0,0
514,1195,6.5,4.0,68.5,13.0,4.0,0.0,1.0,0
515,1478,8.5,5.5,62.0,19.5,3.0,0.0,1.0,0
516,1705,8.0,5.0,66.0,18.0,3.0,0.0,1.0,0
517,1519,9.0,6.0,66.0,22.0,3.0,0.0,1.0,0
518,1477,8.0,5.0,71.0,21.0,3.0,0.0,1.0,0
519,1238,8.0,5.0,71.0,18.0,3.0,0.0,1.0,0
520,875,8.0,5.0,71.0,19.5,3.0,0.0,1.0,0
521,810,8.0,5.0,73.5,19.5,3.0,0.0,1.0,0
522,566,8.0,5.0,76.0,19.5,3.0,0.0,1.0,0
523,423,8.0,5.0,76.0,18.5,3.0,0.0,1.0,0
524,335,8.0,5.0,82.0,18.5,4.0,0.0,1.0,0
525,297,8.0,5.0,82.0,18.0,4.0,0.0,1.0,0
526,210,8.0,5.0,82.0,18.0,4.0,0.0,1.0,0
527,115,8.0,5.0,87.0,19.0,7.0,0.0,0.0,0
528,74,8.5,5.5,87.0,18.0,4.0,0.0,0.0,0
529,34,9.0,6.0,87.0,21.5,4.0,0.0,0.0,0
530,33,9.0,6.0,87.0,19.5,4.0,0.0,0.0,0
531,47,9.0,6.5,87.0,16.0,3.0,0.0,0.0,0
532,88,9.5,7.0,84.5,17.0,3.0,0.0,0.0,0
533,472,10.0,7.5,82.0,18.5,7.0,0.0,0.0,0
534,1619,10.0,7.5,88.0,18.5,3.0,0.0,0.0,0
535,3589,10.0,8.0,85.0,18.0,3.0,0.0,0.0,0
536,1844,10.5,9.0,85.0,19.5,3.0,0.0,0.0,0
537,603,10.0,7.5,85.0,16.5,7.0,0.0,0.0,0
538,621,10.0,7.0,71.5,23.0,3.0,0.0,0.0,0
539,841,10.0,7.0,62.5,24.0,2.0,0.0,0.0,0
540,884,9.0,6.0,64.0,19.5,3.0,0.0,0.0,0
541,796,9.0,6.0,60.0,22.0,2.0,0.0,0.0,0
542,904,8.0,4.5,62.0,23.0,2.0,0.0,0.0,0
543,1319,8.0,4.5,62.0,21.5,2.0,0.0,0.0,0
544,2723,8.0,5.0,62.0,19.0,2.0,0.0,0.0,0
545,2509,7.5,4.5,64.0,18.0,1.0,0.0,0.0,0
546,1457,7.0,4.0,66.0,20.0,1.0,0.0,0.0,0
547,941,7.0,4.0,66.0,17.0,1.0,0.0,0.0,0
548,550,6.5,3.5,68.5,17.0,1.0,0.0,0.0,0
549,433,6.0,3.0,76.0,14.0,1.0,0.0,0.0,0
550,214,6.0,3.0,76.0,15.0,1.0,0.0,0.0,0
551,133,5.5,2.5,76.0,14.0,1.0,0.0,0.0,0
552,69,5.0,2.0,78.5,15.0,1.0,0.0,0.0,0
553,30,5.0,2.0,76.0,14.0,1.0,0.0,0.0,0
554,33,5.0,2.0,76.0,12.0,1.0,0.0,0.0,0
555,43,5.0,2.0,76.0,12.0,1.0,0.0,0.0,0
556,88,5.5,2.5,78.5,13.0,1.0,0.0,0.0,0
557,571,6.0,3.5,76.0,12.0,1.0,0.0,0.0,0
558,1913,6.0,3.0,76.0,15.0,1.0,0.0,0.0,0
559,3835,5.5,2.5,78.5,15.0,1.0,0.0,0.0,0
560,1900,6.5,3.5,73.5,15.0,2.0,0.0,0.0,0
561,874,7.0,4.0,73.5,18.0,2.0,0.0,0.0,0
562,763,8.0,5.0,71.0,19.0,2.0,0.0,0.0,0
563,999,9.0,6.0,66.0,17.0,2.0,0.0,0.0,0
564,977,9.0,6.0,66.0,19.5,3.0,0.0,0.0,0
565,866,9.0,6.0,68.5,19.0,3.0,0.0,0.0,0
566,976,8.0,5.5,71.0,16.0,3.0,0.0,0.0,0
567,1346,8.0,6.0,71.0,11.0,3.0,0.0,0.0,0
568,2724,8.0,7.0,71.0,7.0,3.0,0.0,0.0,0
569,2750,8.0,6.0,71.0,11.0,3.0,0.0,0.0,0
570,1539,8.0,4.5,71.0,22.0,3.0,0.0,0.0,0
571,1001,8.0,5.0,64.0,19.5,3.0,0.0,0.0,0
572,642,8.0,5.0,66.0,18.0,4.0,0.0,0.0,0
573,566,7.0,4.0,71.0,15.0,4.0,0.0,0.0,0
574,362,7.0,4.0,71.0,18.0,4.0,0.0,0.0,0
575,190,7.0,4.0,73.5,19.5,3.0,0.0,0.0,0
576,78,7.0,3.0,76.0,23.0,3.0,0.0,0.0,0
577,57,7.0,3.0,76.0,22.0,4.0,0.0,0.0,0
578,59,7.0,3.0,81.0,25.0,4.0,0.0,0.0,0
579,39,8.0,4.5,76.0,22.0,4.0,0.0,0.0,0
580,99,8.0,4.5,82.0,23.0,4.0,0.0,0.0,0
581,575,9.0,5.5,79.0,24.0,3.0,0.0,0.0,0
582,1536,9.0,6.0,87.0,24.0,7.0,0.0,0.0,0
583,3576,10.0,7.0,88.0,24.0,3.0,0.0,0.0,0
584,1788,10.0,7.0,88.0,29.0,7.0,0.0,0.0,0
585,522,10.5,9.0,91.0,32.5,7.0,0.0,0.0,0
586,558,10.5,8.5,67.0,40.0,2.0,0.0,0.0,0
587,624,7.5,2.5,73.5,41.5,7.0,0.0,0.0,0
588,629,6.5,1.5,71.0,38.0,7.0,0.0,0.0,0
589,665,7.0,2.0,59.0,37.0,2.0,0.0,0.0,0
590,823,6.5,1.5,55.0,37.0,2.0,0.0,0.0,0
591,1269,6.0,1.0,53.0,34.0,2.0,0.0,0.0,0
592,2426,5.5,0.5,53.0,33.5,1.0,0.0,0.0,0
593,2377,5.0,0.0,53.0,31.5,1.0,0.0,0.0,0
594,1413,5.0,0.5,57.0,26.0,1.0,0.0,0.0,0
595,854,4.0,-1.0,63.0,27.0,1.0,0.0,0.0,0
596,652,4.0,-1.0,65.0,29.0,1.0,0.0,0.0,0
597,451,4.0,-1.0,65.0,29.0,1.0,0.0,0.0,0
598,276,3.5,-1.5,72.5,28.0,1.0,0.0,0.0,0
599,122,3.0,-2.0,75.0,26.0,2.0,0.0,0.0,0
600,106,3.0,-3.0,78.0,30.0,2.0,0.0,0.0,0
601,34,3.0,-3.0,75.0,30.0,1.0,0.0,0.0,0
602,38,3.0,-2.5,75.0,29.5,2.0,0.0,0.0,0
603,33,3.0,-2.0,75.0,28.0,1.0,0.0,0.0,0
604,76,3.0,-2.0,75.0,28.0,1.0,0.0,0.0,0
605,529,3.0,-2.0,81.0,22.0,1.0,0.0,0.0,0
606,1760,3.0,-2.0,81.0,21.0,2.0,0.0,0.0,0
607,3783,3.0,-2.0,81.0,24.0,2.0,0.0,0.0,0
608,1905,4.5,-0.5,72.5,26.0,2.0,0.0,0.0,0
609,811,5.5,1.0,68.0,27.0,2.0,0.0,0.0,0
610,700,6.0,1.0,63.5,35.0,3.0,0.0,0.0,0
611,889,6.0,1.0,61.0,30.5,3.0,0.0,0.0,0
612,894,6.5,1.5,59.0,31.5,2.0,0.0,0.0,0
613,757,6.5,1.5,59.0,31.5,3.0,0.0,0.0,0
614,580,4.5,-0.5,78.5,28.5,7.0,0.0,0.0,0
615,922,4.0,-0.5,75.5,25.0,7.0,0.0,0.0,0
616,1984,3.0,-1.5,75.0,20.5,2.0,0.0,0.0,0
617,2076,3.0,-1.5,75.0,19.5,2.0,0.0,0.0,0
618,1237,3.0,-2.0,75.0,26.0,2.0,0.0,0.0,0
619,770,3.0,-2.0,72.5,26.0,2.0,0.0,0.0,0
620,525,2.5,-2.5,81.0,23.0,26.0,0.0,0.0,0
621,430,2.5,-2.5,78.0,24.0,3.0,0.0,0.0,0
622,314,3.0,-2.0,75.0,25.0,3.0,0.0,0.0,0
623,190,3.0,-2.0,75.0,24.0,3.0,0.0,0.0,0
624,80,3.0,-2.0,81.0,22.0,7.0,0.0,0.0,0
625,79,3.0,-1.0,81.0,17.0,7.0,0.0,0.0,0
626,60,3.5,-0.5,75.5,17.0,1.0,0.0,0.0,0
627,45,4.0,0.0,78.0,19.5,7.0,0.0,0.0,0
628,74,3.0,-0.5,87.0,15.0,26.0,0.0,0.0,0
629,426,3.0,0.5,93.0,9.0,26.0,0.0,0.0,0
630,1388,2.5,0.0,90.0,9.0,26.0,0.0,0.0,0
631,3090,2.0,-2.5,90.0,18.5,3.0,0.0,0.0,0
632,1667,2.0,-2.5,87.0,16.0,3.0,0.0,0.0,0
633,766,2.5,-1.5,84.0,16.0,3.0,0.0,0.0,0
634,762,4.0,0.0,75.0,18.5,2.0,0.0,0.0,0
635,967,5.5,1.5,73.5,20.0,2.0,0.0,0.0,0
636,923,6.0,2.0,66.0,23.0,3.0,0.0,0.0,0
637,849,6.0,2.0,71.0,21.0,3.0,0.0,0.0,0
638,911,6.0,2.5,71.0,19.5,3.0,0.0,0.0,0
639,1452,6.0,2.5,71.0,16.5,2.0,0.0,0.0,0
640,2350,5.5,2.5,70.5,17.0,2.0,0.0,0.0,0
641,1940,5.5,1.5,66.0,19.5,1.0,0.0,0.0,0
642,1131,4.5,1.5,68.0,14.0,2.0,0.0,0.0,0
643,734,5.0,1.5,68.0,17.0,1.0,0.0,0.0,0
644,506,4.0,0.5,72.5,16.5,1.0,0.0,0.0,0
645,384,3.0,-0.5,81.0,16.0,1.0,0.0,0.0,0
646,397,3.0,-1.0,75.0,18.0,1.0,0.0,0.0,0
647,379,2.0,-2.0,81.0,16.0,1.0,0.0,1.0,0
648,281,2.0,-2.5,81.0,17.5,1.0,0.0,1.0,0
649,252,2.0,-3.0,81.0,19.5,1.0,0.0,1.0,0
650,163,1.0,-3.5,87.0,17.0,1.0,0.0,1.0,0
651,96,2.0,-2.5,81.0,18.0,3.0,0.0,1.0,0
652,80,2.0,-2.5,87.0,18.0,26.0,0.0,1.0,0
653,62,2.0,-2.0,93.0,17.0,3.0,0.0,1.0,0
654,129,3.0,-1.0,87.0,16.0,26.0,0.0,1.0,0
655,182,3.0,-1.0,87.0,15.0,7.0,0.0,1.0,0
656,468,3.0,-1.0,87.0,16.0,7.0,0.0,1.0,0
657,705,3.0,-1.0,87.0,15.0,3.0,0.0,1.0,0
658,926,4.0,0.0,81.0,18.5,3.0,0.0,1.0,0
659,816,4.0,0.0,81.0,18.5,7.0,0.0,1.0,0
660,409,3.0,-1.0,87.0,18.0,7.0,0.0,1.0,0
661,521,3.5,-0.5,90.0,19.5,7.0,0.0,1.0,0
662,632,5.0,1.0,78.5,21.5,7.0,0.0,1.0,0
663,795,5.0,0.0,70.0,29.0,3.0,0.0,1.0,0
664,840,5.0,1.0,70.0,24.0,7.0,0.0,1.0,0
665,635,5.0,1.0,68.0,22.0,7.0,0.0,1.0,0
666,565,5.0,0.5,63.5,26.0,4.0,0.0,1.0,0
667,447,5.0,0.5,59.0,24.0,4.0,0.0,1.0,0
668,305,4.5,-0.5,61.0,27.0,3.0,0.0,1.0,0
669,276,4.0,-1.0,61.0,24.0,4.0,0.0,1.0,0
670,286,4.0,-1.0,61.0,26.0,4.0,0.0,1.0,0
671,273,4.0,-1.0,61.0,27.0,2.0,0.0,1.0,0
672,246,2.5,-3.0,78.5,28.0,26.0,0.0,1.0,0
673,156,2.0,-3.0,87.0,23.0,7.0,0.0,1.0,0
674,83,2.0,-3.0,87.0,22.0,26.0,0.0,1.0,0
675,59,2.5,-2.5,84.0,25.0,7.0,0.0,1.0,0
676,43,4.0,-1.0,67.5,28.0,4.0,0.0,1.0,0
677,50,4.0,-1.5,65.0,31.5,3.0,0.0,1.0,0
678,90,4.0,-1.5,67.5,32.0,3.0,0.0,1.0,0
679,208,4.0,-2.0,67.5,34.0,4.0,0.0,1.0,0
680,411,4.5,-0.5,65.5,31.0,4.0,0.0,1.0,0
681,655,4.5,-0.5,65.5,30.0,4.0,0.0,1.0,0
682,884,5.0,0.0,63.5,30.5,4.0,0.0,1.0,0
683,1117,5.0,0.0,66.0,30.0,3.0,0.0,1.0,0
684,1083,6.0,1.5,61.0,29.0,3.0,0.0,1.0,0
685,1082,5.5,1.5,63.5,24.0,3.0,0.0,1.0,0
686,1007,5.0,1.0,63.5,24.0,3.0,0.0,1.0,0
687,970,5.0,0.0,61.0,26.0,3.0,0.0,1.0,0
688,724,4.5,0.5,61.0,19.5,3.0,0.0,1.0,0
689,624,4.0,0.0,61.0,19.5,3.0,0.0,1.0,0
690,502,4.0,0.0,61.0,18.5,4.0,0.0,1.0,0
691,380,3.5,0.0,58.0,17.0,3.0,0.0,1.0,0
692,256,2.5,-1.5,62.5,16.0,1.0,0.0,1.0,0
693,244,2.0,-2.0,65.0,15.0,1.0,0.0,1.0,0
694,158,1.0,-3.0,65.0,14.0,1.0,0.0,1.0,0
695,124,1.0,-3.0,65.0,13.0,1.0,0.0,0.0,0
696,64,1.0,-2.5,65.0,12.0,1.0,0.0,0.0,0
697,40,0.0,-4.0,69.0,13.0,1.0,0.0,0.0,0
698,77,-1.0,-6.0,69.0,16.0,1.0,0.0,0.0,0
699,37,-1.0,-5.5,69.0,13.0,1.0,0.0,0.0,0
700,72,0.0,-4.0,64.0,12.0,1.0,0.0,0.0,0
701,407,-0.5,-4.5,66.5,14.0,1.0,0.0,0.0,0
702,1543,0.0,-4.5,69.0,16.0,1.0,0.0,0.0,0
703,3556,0.5,-3.5,67.0,12.0,1.0,0.0,0.0,0
704,1704,1.5,-2.5,62.5,15.0,1.0,0.0,0.0,0
705,737,2.0,-2.0,60.0,16.0,1.0,0.0,0.0,0
706,686,2.0,-2.0,60.0,17.0,1.0,0.0,0.0,0
707,765,2.5,-1.5,58.0,14.0,1.0,0.0,0.0,0
708,817,3.0,-0.5,58.0,14.0,1.0,0.0,0.0,0
709,761,3.0,-1.0,60.0,16.0,2.0,0.0,0.0,0
710,766,3.0,-0.5,60.0,14.0,2.0,0.0,0.0,0
711,1185,3.0,-1.0,60.0,15.0,2.0,0.0,0.0,0
712,2534,2.0,-1.5,65.0,11.0,1.0,0.0,0.0,0
713,2476,2.0,-1.0,67.5,11.0,1.0,0.0,0.0,0
714,1394,2.0,-1.0,67.5,9.0,1.0,0.0,0.0,0
715,842,1.5,-1.0,67.5,8.0,1.0,0.0,0.0,0
716,508,1.0,-1.0,67.5,7.0,1.0,0.0,0.0,0
717,343,1.0,-1.5,70.0,8.0,1.0,0.0,0.0,0
718,202,0.5,-2.0,69.5,7.0,2.0,0.0,0.0,0
719,94,1.0,-1.5,75.0,8.0,3.0,0.0,0.0,0
720,64,1.0,-2.0,81.0,9.0,4.0,0.0,0.0,0
721,27,1.0,-2.0,87.0,9.0,26.0,0.0,0.0,0
722,20,1.0,-1.0,90.0,6.5,26.0,0.0,0.0,0
723,21,1.0,-1.0,93.0,6.5,7.0,0.0,0.0,0
724,63,1.0,-1.0,93.0,6.5,26.0,0.0,0.0,0
725,356,1.0,-1.5,93.0,8.0,26.0,0.0,0.0,0
726,1364,1.0,-1.5,93.0,9.0,26.0,0.0,0.0,0
727,2972,1.0,-3.0,93.0,15.0,3.0,0.0,0.0,0
728,1611,1.0,-3.0,93.0,13.0,3.0,0.0,0.0,0
729,663,2.0,-1.5,87.0,11.0,3.0,0.0,0.0,0
730,575,2.5,-1.0,87.0,13.0,3.0,0.0,0.0,0
731,775,3.0,-1.5,81.0,17.5,3.0,0.0,0.0,0
732,780,4.0,0.0,75.0,17.0,2.0,0.0,0.0,0
733,706,4.0,0.5,78.0,17.0,2.0,0.0,0.0,0
734,771,4.0,0.0,81.0,17.0,2.0,0.0,0.0,0
735,1178,4.0,1.0,81.0,15.0,2.0,0.0,0.0,0
736,2301,4.0,1.0,75.0,15.0,7.0,0.0,0.0,0
737,2236,3.0,0.0,81.0,11.0,2.0,0.0,0.0,0
738,1339,3.0,0.0,84.0,11.0,2.0,0.0,0.0,0
739,795,2.0,-2.0,93.0,13.0,1.0,0.0,0.0,0
740,571,2.0,-1.5,87.0,12.0,3.0,0.0,0.0,0
741,383,2.5,-0.5,84.0,11.0,4.0,0.0,0.0,0
742,204,2.0,-2.0,87.0,13.0,4.0,0.0,0.0,0
743,105,2.0,-1.5,87.0,11.0,3.0,0.0,0.0,0
744,68,2.0,-0.5,87.0,8.0,3.0,0.0,0.0,0
745,47,1.5,-1.0,84.0,8.0,1.0,0.0,0.0,0
746,42,1.0,-1.0,87.0,7.0,2.0,0.0,0.0,0
747,25,1.0,-2.5,87.0,12.0,2.0,0.0,0.0,0
748,86,1.0,-2.5,93.0,13.0,3.0,0.0,0.0,0
749,493,2.0,-1.0,87.0,10.0,3.0,0.0,0.0,0
750,1696,2.0,-1.5,87.0,12.0,3.0,0.0,0.0,0
751,3502,2.0,-1.5,87.0,12.0,3.0,0.0,0.0,0
752,1806,2.0,-2.0,87.0,15.0,3.0,0.0,0.0,0
753,758,2.5,-1.5,84.0,18.0,2.0,0.0,0.0,0
754,656,3.5,-0.5,75.0,18.0,2.0,0.0,0.0,0
755,857,4.0,0.0,70.0,19.0,3.0,0.0,0.0,0
756,813,4.0,0.5,70.0,16.0,3.0,0.0,0.0,0
757,768,4.5,0.5,72.5,18.0,3.0,0.0,0.0,0
758,738,5.0,1.5,70.0,18.0,7.0,0.0,0.0,0
759,1136,5.0,2.0,73.0,16.0,3.0,0.0,0.0,0
760,2432,4.0,0.0,75.0,19.0,3.0,0.0,0.0,0
761,2306,4.0,0.0,75.0,19.0,3.0,0.0,0.0,0
762,1356,4.0,1.0,75.0,15.0,2.0,0.0,0.0,0
763,827,3.0,-0.5,81.0,15.0,3.0,0.0,0.0,0
764,596,3.0,0.0,81.0,13.0,3.0,0.0,0.0,0
765,443,3.0,0.0,81.0,12.0,4.0,0.0,0.0,0
766,294,3.0,-0.5,81.0,15.0,3.0,0.0,0.0,0
767,140,2.5,-1.0,84.0,13.0,3.0,0.0,0.0,0
768,84,2.0,-1.5,87.0,13.0,2.0,0.0,0.0,0
769,59,2.5,-1.0,84.0,14.0,2.0,0.0,0.0,0
770,33,3.0,-1.0,81.0,15.0,2.0,0.0,0.0,0
771,44,3.0,-0.5,81.0,14.0,1.0,0.0,0.0,0
772,100,3.0,-1.0,81.0,17.0,2.0,0.0,0.0,0
773,472,2.5,-2.5,87.0,20.0,26.0,0.0,0.0,0
774,1433,2.0,-2.0,87.0,16.0,26.0,0.0,0.0,0
775,2894,2.0,-1.0,87.0,11.0,26.0,0.0,0.0,0
776,1635,2.0,-1.5,93.0,13.0,3.0,0.0,0.0,0
777,665,2.5,-1.5,90.0,14.0,3.0,0.0,0.0,0
778,563,3.0,0.0,87.0,13.0,2.0,0.0,0.0,0
779,789,4.0,0.0,81.0,17.0,2.0,0.0,0.0,0
780,891,5.0,2.0,73.0,17.0,3.0,0.0,0.0,0
781,748,5.0,1.0,65.5,19.5,7.0,0.0,0.0,0
782,828,5.0,1.0,53.0,21.0,2.0,0.0,0.0,0
783,1259,4.5,0.5,59.5,20.5,7.0,0.0,0.0,0
784,2483,3.0,-1.5,67.5,18.5,2.0,0.0,0.0,0
785,2402,3.0,-0.5,70.0,16.0,2.0,0.0,0.0,0
786,1316,2.0,-2.0,75.0,16.0,2.0,0.0,0.0,0
787,875,2.0,-2.0,81.0,17.0,3.0,0.0,0.0,0
788,642,2.0,-2.0,75.0,16.0,2.0,0.0,0.0,0
789,512,2.0,-2.0,75.0,17.0,4.0,0.0,0.0,0
790,333,2.0,-2.0,70.0,16.0,3.0,0.0,0.0,0
791,215,1.5,-2.5,72.5,16.0,3.0,0.0,0.0,0
792,105,1.5,-2.5,72.5,16.0,3.0,0.0,0.0,0
793,67,1.0,-3.0,75.0,17.0,2.0,0.0,0.0,0
794,48,1.0,-3.0,75.0,15.0,2.0,0.0,0.0,0
795,40,1.0,-3.5,75.0,18.5,3.0,0.0,0.0,0
796,83,2.0,-3.0,67.5,19.0,4.0,0.0,0.0,0
797,431,2.0,-3.0,70.0,19.0,3.0,0.0,0.0,0
798,1460,2.0,-3.0,70.0,20.0,2.0,0.0,0.0,0
799,3214,2.0,-3.0,70.0,22.0,3.0,0.0,0.0,0
800,1734,2.5,-2.5,67.5,21.0,3.0,0.0,0.0,0
801,815,3.0,-1.5,70.0,19.5,3.0,0.0,0.0,0
802,705,4.0,0.0,65.0,21.0,2.0,0.0,0.0,0
803,1036,4.5,-0.5,63.0,26.0,2.0,0.0,0.0,0
804,989,5.0,0.5,57.0,27.0,2.0,0.0,0.0,0
