,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,target
773,1,0,1,0,62,78,79,0
774,0,1,0,0,66,65,60,1
775,0,5,1,0,49,58,55,0
776,0,4,0,0,66,72,70,0
777,1,1,1,0,35,44,43,0
778,2,1,0,1,72,79,82,0
779,4,3,0,1,94,85,82,1
780,3,3,1,0,46,56,57,0
781,0,2,0,0,77,90,84,0
782,0,4,1,1,76,85,82,0
783,1,3,0,1,52,59,62,0
784,1,0,0,1,91,81,79,1
785,0,5,0,1,32,51,44,0
786,4,5,1,0,72,79,77,0
787,0,1,0,0,19,38,32,0
788,1,3,1,0,68,65,61,1
789,1,2,1,0,52,65,61,0
790,0,4,0,0,48,62,60,0
791,3,1,1,0,60,66,70,0
792,3,4,1,0,66,74,69,1
793,4,5,0,1,89,84,77,1
794,0,4,0,0,42,52,51,0
795,4,3,1,1,57,68,73,0
796,3,4,0,0,70,70,70,1
797,4,3,1,0,70,84,81,0
798,4,1,0,0,69,60,54,1
799,1,3,0,0,52,55,57,0
800,1,5,0,1,67,73,68,1
801,1,5,0,1,76,80,73,1
802,4,3,0,0,87,94,95,0
803,0,1,0,0,82,85,87,0
804,1,1,0,0,73,76,78,0
805,2,1,1,0,75,81,74,1
806,3,1,1,0,64,74,75,0
807,4,4,1,0,41,45,40,0
808,1,4,0,0,90,75,69,1
809,0,0,0,0,59,54,51,1
810,2,5,0,0,51,31,36,1
811,2,4,1,0,45,47,49,1
812,1,2,0,1,54,64,67,0
813,4,5,0,1,87,84,76,1
814,1,4,0,0,72,80,83,0
815,0,5,0,1,94,86,87,1
816,2,0,0,0,45,59,64,0
817,3,0,1,1,61,70,76,1
818,0,4,1,0,60,72,68,0
819,1,5,0,0,77,91,88,0
820,2,5,0,1,85,90,92,0
821,3,0,1,0,78,90,93,0
822,4,1,1,1,49,52,51,1
823,0,4,1,0,71,87,82,0
824,1,5,1,0,48,58,52,0
825,1,4,0,0,62,67,58,1
826,1,3,1,1,56,68,70,0
827,1,5,0,0,65,69,76,0
828,3,5,1,1,69,86,81,0
829,0,5,0,0,68,54,53,1
830,2,1,1,0,61,60,57,0
831,1,0,1,1,74,86,89,0
832,2,0,0,0,64,60,58,1
833,0,4,0,1,77,82,89,0
834,0,1,0,0,58,50,45,1
835,1,4,0,1,60,64,74,0
836,4,4,0,0,73,64,57,1
837,2,4,0,1,75,82,79,0
838,0,3,1,1,58,57,53,1
839,1,3,0,0,66,77,73,0
840,3,4,1,0,39,52,46,0
841,1,5,0,0,64,58,51,1
842,0,4,1,1,23,44,36,0
843,0,1,1,1,74,77,76,1
844,3,5,1,1,40,65,64,0
845,4,2,0,0,90,85,84,1
846,1,2,0,1,91,85,85,1
847,3,4,0,0,64,54,50,1
848,1,4,0,0,59,72,68,0
849,3,3,0,0,80,75,69,1
850,1,2,0,0,71,67,67,1
851,2,4,0,0,61,68,63,0
852,4,1,0,0,87,85,93,0
853,4,5,0,0,82,67,61,1
854,1,5,0,0,62,64,55,1
855,0,0,0,0,97,97,96,0
856,0,1,1,0,75,68,65,1
857,1,0,0,0,65,79,81,0
858,0,4,0,1,52,49,46,1
859,1,3,1,0,87,73,72,1
860,1,3,0,0,53,62,53,0
861,4,2,1,0,81,86,87,0
862,3,0,1,1,39,42,38,1
863,1,1,0,1,71,71,80,0
864,1,3,0,0,97,93,91,1
865,3,1,0,1,82,82,88,1
866,1,4,1,0,59,53,52,1
867,0,3,0,0,61,42,41,1
868,4,3,1,1,78,74,72,1
869,1,3,1,0,49,51,51,1
870,0,4,0,0,59,58,47,1
871,1,1,0,1,70,72,76,0
872,0,3,0,1,82,84,78,1
873,4,3,1,0,90,90,82,1
874,1,0,1,0,43,62,61,0
875,1,1,1,0,80,64,66,1
876,3,1,0,0,81,82,84,1
877,1,5,0,0,57,61,54,1
878,3,5,0,0,59,72,80,0
879,3,3,0,0,64,76,74,0
880,1,0,0,1,63,64,66,1
881,4,0,0,1,71,70,70,0
882,0,4,1,0,64,73,71,0
883,3,0,1,0,55,46,44,1
884,4,3,0,0,51,51,54,0
885,1,3,0,1,62,76,80,0
886,4,3,0,1,93,100,95,0
887,1,4,1,0,54,72,59,1
888,3,1,1,0,69,65,74,0
889,3,4,1,0,44,51,48,1
890,4,1,0,1,86,85,91,0
891,4,3,0,0,85,92,85,0
892,2,2,1,0,50,67,73,0
893,3,5,0,1,88,74,75,1
894,4,3,0,0,59,62,69,0
895,4,5,1,0,32,34,38,0
896,0,4,1,0,36,29,27,1
897,0,5,1,1,63,78,79,0
898,3,3,0,1,67,54,63,1
899,3,5,0,1,65,78,82,0
900,3,2,0,0,85,84,89,1
901,1,2,0,0,73,78,74,0
902,2,4,1,1,34,48,41,0
903,3,0,1,1,93,100,100,0
904,3,5,1,0,67,84,84,0
905,3,1,0,0,88,77,77,1
906,0,4,0,0,57,48,51,1
907,3,1,0,1,79,84,91,0
908,1,0,1,0,67,75,72,0
909,4,0,0,1,70,64,70,1
910,3,0,1,0,50,42,48,1
911,2,1,0,0,69,84,82,0
912,1,0,0,1,52,61,66,0
913,1,0,1,1,47,62,66,0
914,0,3,1,0,46,61,55,0
915,4,1,0,0,68,70,66,0
916,4,0,0,1,100,100,100,1
917,1,4,0,0,44,61,52,0
918,1,3,0,1,57,77,80,0
919,0,1,0,1,91,96,91,1
920,3,4,1,0,69,70,67,1
921,1,4,1,0,35,53,46,0
922,3,4,0,0,72,66,66,1
923,0,3,1,0,54,65,65,0
924,3,4,1,0,74,70,69,1
925,4,5,0,1,74,64,60,1
926,4,3,1,0,64,56,52,1
927,3,4,1,1,65,61,71,0
928,4,3,1,1,46,43,44,1
929,1,5,1,0,48,56,51,0
930,1,1,1,1,67,74,70,1
931,3,1,1,0,62,57,62,1
932,3,3,1,1,61,71,73,1
933,1,0,1,1,70,75,74,1
934,1,3,0,1,98,87,90,1
935,3,1,1,0,70,63,58,1
936,2,3,0,0,67,57,53,1
937,4,4,1,0,57,58,57,0
938,3,1,0,1,85,81,85,1
939,3,5,0,1,77,68,69,1
940,1,2,1,1,72,66,72,1
941,3,2,0,0,78,91,96,0
942,1,4,0,0,81,66,64,1
943,2,5,1,1,61,62,61,1
944,0,4,0,0,58,68,61,0
945,1,3,0,0,54,61,58,0
946,0,4,0,0,82,82,80,1
947,3,1,1,0,49,58,60,0
948,0,5,1,1,49,50,52,1
949,4,4,1,1,57,75,73,0
950,4,4,0,0,94,73,71,1
951,3,1,0,1,75,77,83,0
952,4,5,1,0,74,74,72,0
953,1,4,0,1,58,52,54,1
954,1,1,0,0,62,69,69,0
955,4,3,0,0,72,57,62,1
956,1,1,0,0,84,87,81,1
957,3,2,0,0,92,100,100,0
958,3,4,0,0,45,63,59,0
959,1,4,0,0,75,81,71,1
960,2,1,0,0,56,58,64,0
961,3,5,1,0,48,54,53,0
962,4,3,0,0,100,100,100,0
963,1,5,1,1,65,76,75,0
964,3,1,0,0,72,57,58,1
965,3,1,0,0,62,70,72,0
966,2,5,0,1,66,68,64,1
967,1,1,0,0,63,63,60,1
968,4,3,0,0,68,76,67,0
969,0,0,0,0,75,84,80,0
970,3,0,0,0,89,100,100,0
971,1,5,0,1,78,72,69,1
972,2,4,1,1,53,50,60,0
973,3,1,1,0,49,65,61,0
974,2,1,0,0,54,63,67,0
975,1,1,0,1,64,82,77,0
976,0,1,1,1,60,62,60,1
977,1,3,0,0,62,65,58,1
978,3,4,0,1,55,41,48,1
979,1,3,0,0,91,95,94,0
980,0,4,1,0,8,24,23,0
981,3,5,0,0,81,78,78,1
982,0,5,0,1,79,85,86,1
983,2,1,0,1,78,87,91,0
984,1,5,0,0,74,75,82,0
985,2,4,0,0,57,51,54,1
986,1,3,0,0,40,59,51,0
987,4,5,0,1,81,75,76,1
988,2,5,1,0,44,45,45,0
989,3,1,1,1,67,86,83,0
990,4,4,1,1,86,81,75,1
991,0,5,0,1,65,82,78,0
992,3,3,1,0,55,76,76,0
993,3,0,1,0,62,72,74,0
994,2,4,0,0,63,63,62,1
995,4,2,0,1,88,99,95,0
996,1,4,1,0,62,55,55,1
997,1,4,1,1,59,71,65,0
998,3,1,0,1,68,78,77,0
999,3,1,1,0,77,86,86,0
