,timestamp,job_number,grain_screened,ink_color,proof_on_ctd_ink,blade_mfg,cylinder_division,paper_type,ink_type,direct_steam,solvent_type,type_on_cylinder,press_type,press,unit_number,cylinder_size,paper_mill_location,plating_tank,caliper,roughness,ESA_Voltage,ESA_Amperage,roller_durometer,current_density,chrome_content,target
240,19900707,36784,0,0,0,0,0,0,0,0,0,0,1,815,2,1,0,2,5,4,0,0,1,2,0,0
241,19900708,36784,0,0,0,0,0,0,0,0,0,1,1,815,2,1,0,2,4,0,10,0,1,2,0,0
242,19900710,47104,0,0,0,0,0,0,0,0,0,0,2,802,2,1,0,2,1,1,0,0,1,2,0,1
243,19900710,47104,0,0,0,0,0,0,0,0,0,0,2,802,7,1,0,0,2,1,0,0,1,0,0,1
244,19900710,36784,0,0,0,0,0,0,0,0,1,0,1,815,9,1,0,2,1,5,5,0,1,2,0,1
245,19900710,47104,0,0,0,0,0,0,0,0,1,0,3,813,5,1,0,0,5,0,0,2,1,0,0,1
246,19900710,47104,0,0,0,0,0,0,0,0,1,0,3,813,1,1,0,0,11,0,0,0,1,0,0,1
247,19900706,34583,1,0,0,0,0,1,1,0,0,0,0,827,2,0,2,0,0,0,0,0,5,0,0,0
248,19900710,34714,1,0,0,0,0,1,1,0,0,0,0,824,9,0,2,0,0,7,6,0,3,0,0,1
249,19900710,34714,1,0,0,0,0,1,1,0,0,0,0,824,2,0,2,2,5,6,6,0,3,2,0,1
250,19900710,47104,0,0,0,0,0,1,1,0,0,0,3,813,10,1,0,0,8,0,0,0,1,0,0,1
251,19900710,47104,0,0,0,0,0,1,1,0,0,0,3,813,9,1,0,0,8,0,0,0,1,0,0,1
252,19900726,36644,0,0,0,0,0,0,0,0,1,1,1,816,2,1,0,0,1,5,10,0,1,0,0,0
253,19900727,36644,0,0,0,0,0,0,0,0,0,1,2,802,2,1,0,2,1,5,0,0,1,2,0,1
254,19900726,36644,0,0,0,0,0,0,0,0,0,1,2,802,7,1,0,2,4,5,10,0,1,2,0,1
255,19900723,35683,0,0,0,0,0,0,0,0,0,1,2,802,7,1,0,0,1,0,5,0,6,0,0,1
256,19900723,35683,0,0,0,0,0,0,0,0,0,1,2,802,2,1,0,2,4,14,0,0,6,2,0,1
257,19900723,34685,1,0,0,0,0,1,1,0,0,0,0,828,2,0,2,0,3,4,12,0,3,0,0,1
258,19900723,34685,1,0,0,0,0,1,1,0,0,0,0,828,10,0,2,2,5,4,12,0,3,2,0,1
259,19900723,34894,1,0,0,0,0,1,1,0,0,1,0,821,2,0,2,2,8,0,0,0,3,2,0,1
260,19900723,34894,1,0,0,0,0,1,1,0,0,0,0,821,7,0,2,2,5,0,1,0,3,2,0,1
261,19900620,34547,1,0,0,0,0,1,1,0,0,2,0,827,2,2,2,2,3,4,11,0,3,2,0,1
262,19900620,34547,1,0,0,0,0,1,1,0,0,2,0,827,9,2,2,2,11,4,11,0,3,2,0,1
263,19900719,36066,1,0,0,0,0,1,1,0,0,0,0,827,9,0,2,0,0,0,0,0,3,0,0,1
264,19900719,36066,1,0,0,0,0,1,1,0,0,0,0,827,2,0,2,0,4,0,0,0,3,0,0,1
265,19900718,36066,1,0,0,0,0,1,1,0,0,0,0,824,9,0,2,2,0,6,0,0,5,2,0,1
266,19900806,34493,2,0,0,0,0,1,0,0,0,1,1,816,9,0,1,2,13,8,0,0,3,2,0,0
267,19900730,34896,1,0,0,0,0,1,1,0,0,0,0,828,2,0,0,2,8,7,9,0,5,2,0,1
268,19900730,34896,1,0,0,0,0,1,1,0,0,0,0,828,9,0,0,2,5,7,4,0,5,2,0,1
269,19900730,23050,0,0,0,0,0,0,0,0,0,0,1,816,2,1,0,2,4,8,1,0,6,2,0,1
270,19900727,36644,0,0,0,0,0,0,0,0,0,1,2,802,2,1,0,2,5,0,0,0,1,2,0,1
271,19900730,23050,0,0,0,0,0,0,0,0,0,0,1,816,9,1,0,2,1,8,0,0,6,2,0,1
272,19900727,36644,0,0,0,0,0,0,0,0,0,1,2,802,7,1,0,2,1,0,10,0,1,2,0,1
273,19900801,36882,1,0,0,0,0,1,1,0,0,0,1,816,2,0,2,2,1,4,5,0,3,2,0,1
274,19900811,36882,1,0,0,0,0,1,1,0,0,0,1,816,9,0,2,2,3,4,0,0,3,2,0,1
275,19900804,34483,1,0,0,0,0,1,0,0,0,0,1,816,2,0,1,2,11,8,0,0,3,2,0,0
276,19900805,34493,1,0,0,0,0,1,1,0,0,1,1,816,2,0,1,2,6,8,0,0,3,2,0,0
277,19900811,34493,2,0,0,0,0,1,0,0,0,1,1,816,9,0,0,2,5,13,0,0,3,2,0,1
278,19900811,34493,1,0,0,0,0,1,0,0,0,1,1,816,2,0,0,0,0,2,0,0,3,0,0,1
279,19900807,34585,1,0,0,1,0,1,1,0,0,0,0,828,2,0,2,2,0,4,4,0,5,2,0,1
280,19900807,34585,1,0,0,1,0,1,1,0,0,0,0,828,9,0,2,2,5,4,5,0,5,2,0,1
281,19900810,36776,0,0,0,0,0,0,0,0,1,0,2,802,7,1,0,2,0,0,0,0,1,7,0,1
282,19900810,36776,0,0,0,0,0,0,0,0,1,0,2,802,2,2,0,2,3,0,0,0,1,2,0,1
283,19900809,25433,0,0,0,0,0,0,0,0,0,0,0,821,7,0,0,2,0,0,5,0,1,2,0,1
284,19900813,38016,0,0,0,0,0,0,0,0,0,1,2,802,7,1,5,2,5,0,0,0,7,2,0,1
285,19900813,38016,0,0,0,0,0,0,0,0,0,1,2,802,2,1,5,2,6,0,0,0,7,2,0,1
286,19900812,34549,1,0,0,0,0,1,1,0,0,1,1,815,2,2,2,0,3,0,0,0,5,0,0,1
287,19900812,34175,1,0,0,0,0,1,1,0,0,1,0,821,7,0,1,2,6,0,4,0,2,2,0,1
288,19900813,34493,1,0,0,0,0,1,1,0,0,0,0,824,9,0,1,2,11,6,0,0,3,2,0,1
289,19900812,34175,1,0,0,0,0,1,1,0,0,0,0,821,2,0,1,2,5,0,0,0,2,2,0,1
290,19900813,34493,1,0,0,0,0,1,1,0,0,0,0,824,2,0,1,2,13,6,0,0,3,2,0,1
291,19900814,34549,1,0,0,0,0,1,1,0,0,0,1,816,9,2,2,2,13,8,0,0,5,2,0,1
292,19900812,34549,1,0,0,0,0,1,1,0,0,0,1,815,9,2,2,2,4,0,0,0,5,2,0,1
293,19900819,38016,0,0,0,0,0,0,0,0,0,0,3,813,1,1,1,2,1,0,0,0,7,2,0,1
294,19900819,38016,0,0,0,0,0,0,0,0,0,0,3,813,5,1,1,0,6,0,0,0,7,0,0,1
295,19900818,34154,0,0,0,0,0,0,0,0,0,1,0,828,2,0,1,2,5,4,0,0,1,2,0,1
296,19900818,34154,0,0,0,0,0,0,0,0,0,1,0,828,10,0,2,2,4,4,0,3,1,2,0,1
297,19900820,34585,1,0,0,0,0,1,1,0,0,0,0,828,2,0,2,2,4,4,0,0,5,0,0,1
298,19900820,34585,1,0,0,0,0,1,1,0,0,0,0,828,10,0,2,2,7,4,0,0,5,0,0,1
299,19900830,38061,0,0,0,0,0,0,0,0,1,2,1,815,1,2,0,0,4,0,0,0,0,3,0,0
300,19900831,25437,0,0,0,0,0,0,0,0,0,1,0,821,7,0,0,0,5,5,10,0,0,3,0,1
301,19900831,25437,0,0,0,0,0,0,0,0,0,1,0,821,2,0,0,0,3,0,0,0,0,3,0,1
302,19900825,38013,1,0,0,0,0,0,1,0,0,0,0,824,2,0,1,2,14,6,0,0,3,7,0,1
303,19900825,38013,1,0,0,0,0,0,1,0,0,0,0,824,9,0,1,2,1,0,0,0,3,7,0,1
304,19900824,34399,0,0,0,0,0,0,0,0,0,0,3,813,1,1,0,0,1,1,0,0,10,3,0,1
305,19900824,34399,0,0,0,0,0,0,0,0,0,0,3,813,5,1,0,2,1,1,5,0,10,7,0,1
306,19900821,34066,0,0,0,0,0,0,0,0,0,1,2,802,7,1,2,2,5,5,4,0,1,7,0,1
307,19900821,34066,0,0,0,0,0,0,0,0,0,0,2,802,2,1,2,2,2,1,0,0,1,7,0,1
308,19900921,34551,1,0,0,0,0,1,1,0,0,0,1,815,1,2,2,2,4,4,0,0,3,0,1,0
309,19900921,34551,1,0,0,0,0,1,1,0,0,1,1,815,1,2,2,2,3,4,0,0,3,0,1,0
310,19900920,34749,1,0,0,0,0,1,1,0,0,1,1,816,2,0,2,1,7,8,0,0,3,4,2,0
311,19900913,34551,1,0,0,0,0,1,1,0,0,1,1,815,1,2,2,2,0,0,0,0,3,0,1,0
312,19900909,47103,0,0,0,0,0,0,0,0,0,1,2,802,7,1,0,0,6,0,5,0,1,0,0,1
313,19900909,47105,0,0,0,0,0,0,0,0,0,1,1,816,2,1,0,2,3,14,1,0,1,0,0,1
314,19900909,47103,0,0,0,0,0,0,0,0,0,1,2,802,2,1,0,2,1,0,0,0,1,0,0,1
315,19900909,47105,0,0,0,2,0,0,0,0,0,1,1,816,9,1,0,2,3,13,5,0,1,0,0,1
316,19900910,47105,0,0,0,0,0,0,0,0,0,0,3,813,5,1,0,0,4,1,0,0,1,2,0,1
317,19900910,47105,0,0,0,0,0,0,0,0,0,0,3,813,1,1,0,0,4,1,0,0,1,2,0,1
318,19900910,47105,0,0,0,0,0,1,1,0,0,0,3,813,10,1,0,0,6,1,0,0,1,2,0,1
319,19900910,47105,0,0,0,0,0,1,1,0,0,0,3,813,9,1,0,2,0,1,0,0,1,0,0,1
320,19900915,47105,0,0,0,0,0,0,0,0,0,0,1,816,9,1,0,2,3,13,0,0,1,0,0,1
321,19900915,47105,0,0,0,0,0,0,0,0,0,0,1,816,2,1,0,2,3,14,1,0,1,0,0,1
322,19900924,34551,1,0,0,0,0,1,1,0,0,1,1,815,1,2,2,2,3,5,8,0,3,0,1,0
323,19901002,36197,1,0,0,0,0,0,1,0,0,1,1,815,1,0,0,2,15,5,0,0,2,0,1,0
324,19901002,36197,1,0,0,0,0,0,1,0,0,0,1,815,1,0,0,2,4,8,0,0,2,0,1,0
325,19901003,25441,0,0,0,0,0,0,0,0,0,1,0,821,7,0,0,2,3,4,13,0,0,0,1,0
326,19901002,36197,1,0,0,0,0,0,0,0,0,0,1,816,2,0,5,0,0,13,0,0,2,0,1,0
327,19901001,34754,1,0,1,0,0,1,1,0,0,0,0,824,2,0,2,2,0,6,5,0,3,0,1,1
328,19901001,34754,1,0,1,0,0,1,1,0,0,1,0,824,9,0,2,2,0,7,0,0,3,0,1,1
329,19900926,36578,1,0,0,0,0,1,1,0,0,1,0,827,9,0,5,0,6,0,4,0,5,0,1,1
330,19900926,36578,1,0,0,0,0,1,1,0,0,1,0,827,2,0,5,0,1,0,4,0,5,0,1,1
331,19900926,34551,1,0,0,0,0,1,1,0,0,0,1,815,9,2,2,2,6,0,0,0,3,0,1,1
332,19900926,25440,0,0,0,1,0,0,0,0,0,1,0,821,2,0,0,0,2,5,0,0,1,0,1,1
333,19900924,47105,0,0,0,0,0,0,0,0,0,0,3,813,1,1,0,0,4,4,0,0,1,0,1,1
334,19900924,47105,0,0,0,0,0,0,0,0,0,0,3,813,5,1,0,0,8,4,0,2,1,0,1,1
335,19901006,36197,1,0,0,0,0,0,0,0,0,1,1,816,9,0,0,0,1,0,0,0,2,0,0,0
336,19901007,38059,0,0,0,0,0,0,0,0,0,0,2,802,7,1,0,0,5,5,10,0,0,0,0,1
337,19901007,36197,1,0,0,0,0,0,0,0,0,0,1,815,9,0,5,0,1,0,0,0,2,0,0,0
338,19901004,36197,1,0,0,0,0,0,0,0,0,0,1,815,2,0,5,0,5,0,0,0,2,0,0,0
339,19901001,36197,1,0,0,0,0,0,0,0,0,0,1,816,2,0,5,2,6,13,0,0,2,0,1,0
340,19901005,38218,1,0,0,0,0,1,1,0,0,0,0,821,7,0,2,0,5,5,8,0,2,0,0,0
341,19901007,38059,0,0,0,0,0,0,0,0,0,1,2,802,2,1,0,2,6,5,0,0,0,0,0,1
342,19901010,25443,0,0,0,0,0,0,0,0,0,0,0,821,7,0,0,0,1,5,4,0,0,0,0,0
343,19901017,38240,0,0,0,0,0,0,0,0,1,0,2,802,7,1,5,0,5,5,5,0,11,0,0,1
344,19901017,38240,0,0,0,0,0,0,0,0,1,0,2,802,2,1,5,0,5,5,0,0,11,0,0,1
345,19901010,34522,1,0,0,0,0,1,0,0,0,0,1,816,9,2,0,0,1,13,0,0,3,0,0,1
346,19901010,34522,1,0,0,0,0,1,0,0,0,0,1,816,2,2,0,0,1,13,5,0,3,0,0,1
347,19901008,34587,1,0,0,0,0,1,1,0,0,1,0,827,2,0,2,0,5,0,0,0,5,0,0,1
348,19901008,34587,1,0,0,0,0,1,1,0,0,1,0,827,9,0,2,0,1,0,0,0,5,0,0,1
349,19901014,34756,1,0,1,0,0,1,1,0,0,0,0,824,2,0,2,0,5,6,10,0,3,0,0,1
350,19901014,34756,1,0,1,0,0,1,1,0,0,0,0,824,9,0,2,0,7,11,3,0,3,0,0,1
351,19901027,34996,1,0,0,0,0,1,1,0,0,0,1,816,9,0,1,2,4,0,0,0,3,0,0,0
352,19901101,25445,0,0,0,0,0,0,0,0,0,0,0,821,7,0,0,2,3,0,0,0,0,0,0,0
353,19901102,36165,0,0,0,0,0,0,0,0,0,1,0,828,2,0,0,2,0,0,0,0,1,0,0,0
354,19901031,36165,0,0,0,0,0,0,0,0,0,1,0,828,9,0,0,2,6,12,0,0,1,0,0,1
355,19901031,36165,0,0,0,0,0,0,0,0,0,1,0,828,2,0,0,2,0,4,8,0,1,0,0,1
356,19901102,34588,1,0,0,0,0,1,1,0,0,0,1,815,9,0,2,2,0,10,5,0,5,0,0,0
357,19901023,36059,2,0,0,0,0,1,1,0,0,0,1,815,2,0,2,1,7,5,0,0,3,4,2,0
358,19901027,34996,1,0,0,0,0,1,1,0,0,0,1,816,9,0,1,2,4,0,0,0,3,0,0,0
359,19901030,34996,1,0,0,0,0,1,1,0,0,0,1,816,9,0,1,2,1,14,0,0,3,0,0,0
360,19901031,34588,1,0,0,0,0,1,1,0,0,1,1,815,2,0,2,2,6,0,0,0,5,0,0,0
361,19901102,34588,1,0,0,0,0,1,1,0,0,0,1,815,2,0,2,2,3,10,5,0,5,0,0,0
362,19901107,25466,0,0,0,0,0,0,0,0,0,0,0,821,7,0,0,2,3,5,0,0,0,0,0,0
363,19901114,25477,0,0,0,0,0,0,0,0,0,1,0,821,7,0,0,0,0,3,5,0,0,0,0,0
364,19901108,47106,0,0,0,0,0,0,0,0,0,0,2,802,2,1,2,2,0,0,0,0,1,0,0,1
365,19901105,34716,1,0,0,0,0,0,1,0,0,0,1,816,9,0,0,2,3,2,14,0,2,0,0,1
366,19901109,34716,1,0,0,0,0,0,1,0,0,1,1,816,9,0,0,2,6,13,0,0,2,0,0,0
367,19901108,34997,1,0,0,0,0,1,1,0,0,1,1,815,1,0,2,2,0,0,0,0,3,0,0,0
368,19901105,34716,1,0,0,0,0,0,1,0,0,0,1,816,2,0,0,2,6,8,1,0,2,0,0,1
369,19901107,34716,1,0,0,0,0,0,1,0,0,0,1,816,7,0,0,2,0,8,1,0,2,0,0,1
370,19901105,34553,1,0,0,0,0,1,1,0,0,0,0,827,2,2,2,2,3,4,0,0,3,0,0,1
371,19901105,34553,1,0,0,0,0,1,1,0,0,0,0,827,9,2,2,2,0,1,0,0,3,0,0,1
372,19901107,36166,1,0,0,0,0,0,1,0,0,1,0,828,2,0,0,2,0,0,0,0,2,0,0,1
373,19901107,36166,1,0,0,0,0,0,1,0,0,1,0,828,9,0,0,2,0,0,0,0,2,0,0,1
374,19901106,47106,0,0,0,0,0,0,0,0,0,1,2,802,7,1,0,2,6,0,0,0,1,0,0,0
375,19901113,47106,0,0,0,0,0,0,0,0,0,1,2,802,7,1,0,2,0,0,0,0,1,0,0,0
376,19901117,34442,0,0,0,0,0,0,0,0,0,1,0,821,7,0,0,2,3,5,0,0,4,0,0,0
377,19901114,34997,1,0,0,0,0,1,1,0,0,0,1,815,9,0,2,2,0,0,0,0,3,0,0,0
378,19901115,34997,1,0,0,0,0,1,1,0,0,0,1,815,2,0,2,2,3,0,8,0,3,0,0,0
379,19901125,34759,1,0,1,0,0,1,1,0,0,0,1,816,1,2,2,2,3,2,0,0,3,0,0,1
380,19901125,34759,1,0,1,0,0,1,1,0,0,0,1,816,2,2,2,2,0,2,1,0,3,0,0,1
381,19901119,34781,1,0,0,0,0,0,1,0,0,0,1,816,2,0,0,2,1,8,1,0,5,0,0,1
382,19901119,34781,1,0,0,0,0,0,1,0,0,0,1,816,9,0,0,2,6,15,10,0,5,0,0,1
383,19901125,34759,1,0,1,0,0,1,1,0,0,0,1,816,9,2,2,2,0,6,0,0,3,0,0,1
384,19901116,34997,1,0,0,0,0,1,1,0,0,0,1,815,2,0,2,2,6,5,0,0,3,0,0,0
385,19901124,34259,1,0,1,0,0,1,1,0,0,1,1,815,1,2,2,0,3,8,0,0,3,0,0,0
386,19901120,47106,0,0,0,0,0,0,0,0,0,0,2,802,2,1,0,0,1,0,0,0,1,0,0,0
387,19901121,47106,0,0,0,0,0,0,0,0,0,1,2,802,7,1,0,0,6,0,0,0,1,0,0,0
388,19901114,25447,0,0,0,0,0,0,0,0,0,1,0,821,2,0,0,0,0,0,0,0,0,0,0,1
389,19901115,34554,1,0,0,0,0,0,1,0,0,0,0,827,2,2,0,2,0,4,9,0,2,0,0,1
390,19901115,34554,1,0,0,0,0,0,1,0,0,0,0,827,9,2,0,0,5,4,9,0,2,0,0,1
391,19901113,36167,1,0,2,0,0,0,1,0,0,0,0,828,2,0,3,2,5,4,4,0,2,0,0,1
392,19901113,36167,1,0,2,0,0,0,1,0,0,0,0,828,9,0,3,2,0,4,4,0,2,0,0,1
393,19901206,25450,0,0,0,0,0,0,0,0,0,0,0,821,7,0,0,2,8,5,0,0,0,0,0,1
394,19901206,36805,0,0,0,0,0,0,0,0,0,0,1,815,9,0,5,2,3,0,0,0,4,0,0,1
395,19901206,36805,0,0,0,0,0,0,0,0,0,1,1,815,2,0,5,2,1,0,1,0,4,0,0,0
396,19901206,36805,0,0,0,0,0,0,2,0,0,0,1,815,2,0,5,2,6,4,0,0,4,0,0,0
397,19901206,25450,0,0,0,0,0,0,0,0,0,0,0,821,2,0,0,1,4,5,0,0,0,0,0,1
398,19901208,38120,0,0,0,1,0,0,2,0,0,0,1,815,2,1,0,2,1,5,0,0,1,0,0,0
399,19901209,34692,1,0,0,0,0,1,0,0,0,1,0,824,2,0,2,2,1,6,10,0,3,0,0,0
400,19901209,35001,0,0,0,0,0,0,0,0,0,0,1,816,9,2,0,2,0,8,0,0,1,0,0,1
401,19901209,23048,0,0,0,0,0,0,0,0,0,0,0,821,7,0,1,2,5,5,0,0,1,0,0,1
402,19901209,23048,0,0,0,0,0,0,0,0,0,0,0,821,2,0,1,2,5,5,0,0,1,0,0,1
403,19901209,27490,1,0,0,0,0,0,1,0,0,1,2,802,2,1,0,2,6,5,0,0,0,0,0,1
404,19901209,27490,1,0,0,0,0,0,1,0,0,1,2,802,7,1,0,2,6,5,0,0,0,0,0,1
405,19901219,25452,0,0,0,0,0,0,0,0,0,0,0,821,7,0,0,2,13,7,0,0,0,0,0,0
406,19901222,38121,0,0,0,0,0,0,0,0,0,0,1,815,9,1,2,0,1,0,0,0,1,0,0,0
407,19901209,35001,0,0,0,0,0,0,2,0,0,1,1,816,2,2,0,2,3,4,0,0,1,0,0,0
408,19901211,38121,0,0,0,0,0,0,2,0,0,1,1,815,2,1,2,2,1,5,8,0,1,0,0,0
409,19901212,38121,0,0,0,0,0,0,2,0,0,1,1,815,2,1,2,2,3,0,8,0,1,0,0,0
410,19901215,35525,0,0,0,0,0,0,0,0,0,1,1,815,9,1,0,2,1,1,0,0,1,0,0,0
411,19901212,38121,0,0,0,0,0,0,0,0,0,1,1,815,9,1,2,2,4,5,0,0,1,0,0,0
412,19901215,34099,0,0,0,0,0,0,0,0,0,1,2,802,2,1,0,2,3,0,0,0,4,0,0,1
413,19901215,34099,0,0,0,0,0,0,0,0,0,1,2,802,7,1,0,2,3,0,0,0,4,0,0,1
414,19901209,35001,0,0,0,0,0,0,0,0,0,1,1,816,9,2,0,1,0,4,10,0,1,0,0,1
415,19901219,25452,0,0,0,0,0,0,0,0,0,0,0,821,2,0,0,2,0,5,0,0,0,0,0,1
416,19901212,25451,0,0,0,0,0,0,0,0,0,0,0,821,7,0,0,2,1,5,0,0,0,0,0,1
417,19901230,48201,0,0,0,0,0,0,0,0,0,0,1,815,2,1,0,0,2,0,4,0,1,0,0,0
418,19901210,34556,1,0,0,0,0,1,1,0,0,0,1,816,2,2,2,2,0,14,10,0,3,0,0,0
419,19901215,35525,0,0,0,0,0,0,0,0,0,0,1,815,2,1,0,2,3,5,0,0,1,0,0,0
420,19901212,34556,1,0,0,0,0,1,1,0,0,0,1,816,9,2,2,2,0,13,5,0,3,0,0,1
421,19901218,34556,1,0,0,0,0,1,1,0,0,0,1,816,2,2,2,2,7,5,8,0,3,0,0,1
422,19901214,34556,1,0,0,0,0,1,1,0,0,0,1,816,2,2,2,2,7,8,15,0,3,0,0,1
423,19901211,34590,1,0,0,0,0,1,1,0,0,0,0,827,9,0,2,2,1,0,9,0,5,0,0,1
424,19901211,34590,1,0,0,0,0,1,1,0,0,0,0,827,2,0,2,2,6,0,9,0,5,0,0,1
425,19901214,34693,1,0,0,0,0,1,1,0,0,0,0,828,2,0,2,1,0,4,8,0,3,0,0,1
426,19901214,34693,1,0,0,0,0,1,1,0,0,0,0,828,9,0,2,2,0,4,8,0,3,0,0,1
427,19901218,34694,1,0,0,0,0,1,1,0,0,0,0,824,2,0,2,2,5,6,16,0,3,0,0,1
428,19901218,35525,0,0,0,0,0,0,0,0,0,0,1,815,2,1,0,2,3,0,4,0,1,0,0,1
429,19901230,25502,0,0,0,0,0,0,0,0,0,0,0,821,2,0,0,0,3,0,0,0,0,0,0,0
430,19910810,37001,0,0,0,0,0,0,0,0,0,1,2,802,7,1,1,0,6,0,0,0,4,0,0,0
431,19910815,35462,1,0,0,0,0,1,1,0,0,1,0,824,2,0,1,1,0,16,0,0,3,0,0,0
432,19910829,37001,0,0,0,0,0,0,0,0,0,0,2,802,7,1,1,2,6,0,0,0,4,0,0,1
433,19910712,24780,1,0,0,0,0,0,1,0,0,0,1,816,9,1,1,0,0,8,10,0,0,0,0,1
434,19910804,37371,1,0,0,0,0,0,1,0,0,1,1,816,2,0,1,2,0,14,1,0,2,0,0,1
435,19910804,37371,1,0,0,0,0,0,1,0,0,0,1,816,9,0,1,2,3,17,0,0,2,0,0,1
436,19910712,24780,1,0,0,0,0,0,1,0,0,0,1,816,2,1,1,0,0,13,10,0,0,0,0,1
437,19910719,88231,1,0,0,0,0,1,1,0,0,0,1,816,9,2,1,2,0,14,5,0,5,0,0,1
438,19910719,88231,1,0,0,0,0,1,1,0,0,0,1,816,2,2,1,2,0,8,5,0,5,0,0,1
439,19910727,37182,1,0,0,0,0,1,1,0,0,0,0,821,2,0,1,0,0,5,0,0,5,0,0,1
440,19910727,37182,1,0,0,0,0,1,1,0,0,0,0,821,7,0,1,0,0,5,1,0,5,0,0,1
441,19910718,25530,0,0,0,0,0,0,0,0,0,0,0,821,7,0,1,2,6,8,1,0,0,0,0,1
442,19911124,37970,1,0,0,0,0,0,1,0,0,0,2,802,2,1,1,2,3,0,0,0,2,0,0,1
443,19911124,37970,1,0,0,0,0,0,1,0,0,0,2,802,7,1,1,0,3,0,0,0,2,0,0,1
444,19910829,37001,0,0,0,0,0,0,0,0,0,0,2,802,2,1,1,2,0,0,0,0,4,0,0,1
445,19910807,24780,1,0,0,0,0,0,1,0,0,0,2,802,2,1,1,2,0,5,0,0,0,0,0,1
446,19910807,24780,2,0,0,0,0,0,1,0,0,0,2,802,7,1,1,2,0,5,2,0,0,0,0,1
447,19910817,35529,0,0,0,0,0,0,0,0,0,0,2,802,2,2,1,2,0,0,0,0,0,0,0,1
448,19910903,35874,1,0,1,0,0,1,1,0,0,1,0,824,2,0,1,2,1,18,11,0,3,0,0,1
449,19910903,35874,1,0,1,0,0,1,1,0,0,1,0,824,9,0,1,0,6,9,0,0,3,0,0,1
450,19910729,37508,1,0,0,0,0,1,1,0,0,0,0,824,9,0,1,2,6,9,0,0,3,0,0,1
451,19910818,37513,1,0,0,0,0,1,1,0,0,0,0,824,2,0,1,0,1,6,11,0,3,0,0,1
452,19910730,35761,1,0,0,0,0,1,1,0,0,0,0,828,2,0,1,2,0,1,0,0,3,0,0,1
453,19910730,35761,1,0,0,0,0,1,1,0,0,0,0,828,9,0,1,2,0,1,0,0,3,0,0,1
454,19911211,37018,1,0,0,0,0,1,1,0,0,0,1,816,2,2,1,0,0,0,0,0,5,0,0,0
455,19910809,39200,0,0,0,0,0,0,0,0,0,1,1,815,2,1,1,2,0,4,0,0,1,0,0,0
456,19910806,37371,1,0,0,0,0,0,1,0,0,0,1,816,2,0,1,2,0,4,0,0,2,0,0,0
457,19910924,39027,0,0,0,0,0,0,0,0,0,0,1,816,2,1,1,0,7,8,0,0,0,0,0,0
458,19910923,39027,0,0,0,0,0,0,0,0,0,1,1,816,9,1,1,2,3,8,0,0,0,0,0,0
459,19910915,37189,1,0,0,0,0,1,1,0,0,0,1,815,2,0,1,2,6,0,0,0,5,0,0,0
460,19910802,37510,1,0,0,0,0,1,1,0,0,0,1,815,9,1,1,2,0,4,17,0,3,0,0,0
461,19910719,37964,1,0,0,0,0,0,1,0,0,0,1,815,2,1,1,2,0,5,8,0,2,0,0,0
462,19910729,37510,1,0,0,0,0,1,1,0,0,1,1,815,2,1,1,2,0,0,5,0,3,0,0,0
463,19910729,37965,1,0,0,0,0,0,1,0,0,1,1,816,9,1,1,2,10,4,10,0,2,0,0,0
464,19911209,37018,1,0,0,0,0,1,1,0,0,0,1,816,9,2,1,0,0,0,0,0,5,0,0,0
465,19920105,34250,0,0,0,0,0,0,2,0,0,1,1,816,2,1,1,0,0,5,0,0,4,0,0,0
466,19920115,47301,0,0,0,0,0,0,0,0,0,0,1,816,2,1,1,2,0,13,10,0,1,0,0,0
467,19920114,47301,1,0,0,0,0,0,0,0,0,0,1,816,2,1,1,0,0,0,5,0,1,0,0,0
468,19920110,47301,0,0,0,0,0,0,0,0,0,0,1,816,2,1,1,0,0,5,0,0,1,0,0,0
469,19911104,35880,1,0,1,0,0,1,1,0,0,0,1,816,2,1,1,2,7,5,0,0,3,0,0,0
470,19911103,35880,1,0,1,0,0,1,1,0,0,2,1,816,2,0,1,2,7,2,8,0,3,0,0,0
471,19911102,35880,1,0,1,0,0,1,1,0,0,0,1,816,2,0,1,0,1,5,4,0,3,0,0,0
472,19911203,25550,0,0,0,0,0,0,0,0,0,0,0,821,7,0,1,0,0,0,5,0,0,0,0,0
473,19910920,37068,1,0,0,0,0,1,1,0,0,0,0,821,2,0,1,0,1,5,0,0,5,0,0,0
474,19910822,35529,0,0,0,0,0,0,0,0,0,0,2,802,7,2,1,0,16,1,0,0,0,0,0,0
475,19920220,29442,0,0,0,0,0,0,2,0,0,0,1,816,2,0,1,2,0,4,0,0,1,0,0,0
476,19910724,35522,0,0,0,0,0,0,0,0,0,1,2,802,2,1,1,0,0,5,8,0,6,0,0,0
477,19910917,37575,1,0,0,0,0,1,1,0,0,0,0,824,2,0,1,2,1,6,0,0,3,0,0,0
478,19920205,34272,0,0,0,0,0,1,1,0,0,0,0,824,9,0,1,2,0,9,0,0,3,0,0,0
479,19910810,37001,0,0,0,0,0,0,0,0,0,0,2,802,7,1,1,0,3,1,0,0,4,0,0,0
480,19910817,35529,0,0,0,0,0,0,0,0,0,0,2,802,7,2,1,2,3,0,5,0,0,0,0,0
481,19910724,35522,0,0,0,0,0,0,0,0,0,1,2,802,7,1,1,0,0,5,10,0,6,0,0,0
