,Unnamed: 0,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,target
429,429,0,0,0,1,0,2717,0.0,60.0,180.0,1.0,0,0
430,430,1,0,1,0,1,8624,0.0,150.0,360.0,1.0,2,0
431,431,0,0,0,0,0,6500,0.0,105.0,360.0,0.0,1,1
432,432,0,0,0,0,2,12876,0.0,405.0,360.0,1.0,2,0
433,433,0,1,0,0,0,2425,2340.0,143.0,360.0,1.0,2,0
434,434,0,0,0,0,0,3750,0.0,100.0,360.0,1.0,0,0
436,436,0,0,0,0,0,1926,1851.0,50.0,360.0,1.0,2,0
438,438,0,0,0,0,1,10416,0.0,187.0,360.0,0.0,0,1
439,439,1,1,0,1,1,7142,0.0,138.0,360.0,1.0,1,0
440,440,0,0,0,0,0,3660,5064.0,187.0,360.0,1.0,2,0
441,441,0,1,0,0,0,7901,1833.0,180.0,360.0,1.0,1,0
442,442,0,0,3,1,0,4707,1993.0,148.0,360.0,1.0,2,0
443,443,0,0,1,0,0,37719,0.0,152.0,360.0,1.0,2,0
445,445,0,1,1,0,1,3466,1210.0,130.0,360.0,1.0,1,0
446,446,0,1,2,1,0,4652,0.0,110.0,360.0,1.0,1,0
447,447,0,1,0,0,2,3539,1376.0,55.0,360.0,1.0,1,1
448,448,0,1,2,0,0,3340,1710.0,150.0,360.0,0.0,1,1
450,450,0,1,2,1,0,2309,1255.0,125.0,360.0,0.0,1,1
452,452,0,1,0,0,0,3948,1733.0,149.0,360.0,0.0,1,1
453,453,0,1,0,0,0,2483,2466.0,90.0,180.0,0.0,1,0
454,454,0,0,0,0,1,7085,0.0,84.0,360.0,1.0,2,0
455,455,0,1,2,0,0,3859,0.0,96.0,360.0,1.0,2,0
456,456,0,1,0,0,0,4301,0.0,118.0,360.0,1.0,0,0
457,457,0,1,0,0,0,3708,2569.0,173.0,360.0,1.0,0,1
458,458,0,0,2,0,0,4354,0.0,136.0,360.0,1.0,1,0
459,459,0,1,0,0,0,8334,0.0,160.0,360.0,1.0,2,1
461,461,0,1,3,0,0,7740,0.0,128.0,180.0,1.0,0,0
462,462,0,1,0,0,0,3015,2188.0,153.0,360.0,1.0,1,0
463,463,1,0,1,1,2,5191,0.0,132.0,360.0,1.0,2,0
464,464,0,0,0,0,0,4166,0.0,98.0,360.0,0.0,2,1
465,465,0,0,0,0,0,6000,0.0,140.0,360.0,1.0,1,0
466,466,0,1,3,1,0,2947,1664.0,70.0,180.0,0.0,0,1
467,467,2,1,0,0,0,16692,0.0,110.0,360.0,1.0,2,0
468,468,1,1,2,1,2,210,2917.0,98.0,360.0,1.0,2,0
469,469,0,1,0,0,0,4333,2451.0,110.0,360.0,1.0,0,1
470,470,0,1,1,0,1,3450,2079.0,162.0,360.0,1.0,2,0
471,471,0,1,1,1,0,2653,1500.0,113.0,180.0,0.0,1,1
472,472,0,1,3,0,0,4691,0.0,100.0,360.0,1.0,2,0
474,474,0,0,2,0,0,5532,4648.0,162.0,360.0,1.0,1,0
475,475,0,1,2,0,1,16525,1014.0,150.0,360.0,1.0,1,0
476,476,0,1,2,0,0,6700,1750.0,230.0,300.0,1.0,2,0
477,477,2,1,2,0,0,2873,1872.0,132.0,360.0,0.0,2,1
478,478,0,1,1,0,1,16667,2250.0,86.0,360.0,1.0,2,0
480,480,1,0,0,1,0,4350,0.0,154.0,360.0,1.0,1,0
481,481,0,1,3,1,0,3095,0.0,113.0,360.0,1.0,1,0
482,482,0,1,0,0,0,2083,3150.0,128.0,360.0,1.0,2,0
483,483,0,1,0,0,0,10833,0.0,234.0,360.0,1.0,2,0
484,484,0,1,2,0,0,8333,0.0,246.0,360.0,1.0,2,0
485,485,0,1,1,1,0,1958,2436.0,131.0,360.0,1.0,1,0
486,486,0,0,2,0,0,3547,0.0,80.0,360.0,0.0,1,1
487,487,0,1,1,0,0,18333,0.0,500.0,360.0,1.0,0,1
488,488,0,1,2,0,1,4583,2083.0,160.0,360.0,1.0,2,0
489,489,0,0,0,0,0,2435,0.0,75.0,360.0,1.0,0,1
492,492,0,0,0,1,0,3691,0.0,110.0,360.0,1.0,1,0
493,493,1,0,0,1,1,17263,0.0,225.0,360.0,1.0,2,0
494,494,0,1,0,0,0,3597,2157.0,119.0,360.0,0.0,1,1
495,495,1,1,1,0,0,3326,913.0,105.0,84.0,1.0,2,0
496,496,0,1,0,1,0,2600,1700.0,107.0,360.0,1.0,1,0
498,498,0,1,1,0,1,2895,0.0,95.0,360.0,1.0,2,0
499,499,0,0,0,0,0,6283,4416.0,209.0,360.0,0.0,1,1
